 AUDIT_INITIAL_FINDINGS.md                          |  64 -------
 .../services/external_dependency_integration.py    |   6 +-
 .../app/services/multi_team_coordination.py        |   3 +-
 .../app/services/predictive_risk_assessment.py     |   6 +-
 .../app/services/task_coordinator.py               |   3 +-
 services/task-orchestrator/automation_workflows.py |   2 +-
 .../task-orchestrator/claude_context_manager.py    |   3 +-
 services/task-orchestrator/conport_mcp_client.py   |   4 +-
 services/task-orchestrator/demo_component6_e2e.py  |  22 +--
 .../task-orchestrator/deployment_orchestration.py  |   7 +-
 services/task-orchestrator/event_coordinator.py    |   9 +-
 .../integration_bridge_connector.py                |   2 +-
 .../intelligence/context_switch_recovery.py        |   4 +-
 .../intelligence/dynamic_batcher.py                |   3 +-
 .../intelligence/predictive_orchestrator.py        |   4 +-
 .../intelligence/sequence_optimizer.py             |   5 +-
 .../task-orchestrator/ml/feature_engineering.py    |   2 +-
 .../intelligence/switch_cost_calculator.py         |   2 +-
 .../task-orchestrator/intelligence/task_batcher.py |   4 +-
 services/task-orchestrator/mcp_stdio.py            |   1 -
 .../observability/adhd_dashboard.py                |   2 +-
 .../observability/metrics_collector.py             |   3 +-
 .../orchestrator_integration_test.py               |   1 -
 services/task-orchestrator/pal_client.py           |   2 +-
 .../task-orchestrator/performance_optimizer.py     |   8 +-
 services/task-orchestrator/query_server.py         |   3 +-
 .../task_decomposition_endpoint.py                 |   6 +-
 .../task-orchestrator/task_orchestrator/app.py     |   1 -
 .../task-orchestrator/task_orchestrator/core.py    |   1 -
 services/task-orchestrator/test_conport_sync.py    |   5 +-
 .../test_coordination_integration.py               |   2 +-
 .../test_eventbus_subscription.py                  |   1 -
 .../test_integration_bridge_events.py              |   1 -
 .../tests/test_suppression_telemetry.py            |   5 +-
 services/task-router/pattern_learning.py           |   6 +-
 services/voice-commands/bridge_adapter.py          |   3 +-
 services/voice-commands/conport_integration.py     |   2 +-
 .../voice-commands/services/adhd_engine/metrics.py |   2 -
 services/voice-commands/voice_api.py               |   2 -
 services/voice-commands/voice_task_decomposer.py   |   4 +-
 services/webhook_receiver/tests/test_admin_cli.py  |   1 -
 .../working-memory-assistant/adhd_engine_client.py |   3 +-
 .../working-memory-assistant/adhd_integration.py   |   2 +-
 services/working-memory-assistant/cache_manager.py |   6 +-
 .../working-memory-assistant/chronicle/store.py    |   1 -
 .../conport_integration.py                         |   2 +-
 .../working-memory-assistant/eventbus_consumer.py  |   7 +-
 services/working-memory-assistant/main.py          |   8 +-
 .../working-memory-assistant/migration_runner.py   |   1 -
 .../postgres_mirror_sync.py                        |   2 +-
 .../predictive_context_restoration.py              |  13 +-
 .../reflection/reflection.py                       |   1 -
 services/working-memory-assistant/serena_client.py |   2 -
 .../working-memory-assistant/adhd_engine_client.py |   6 +-
 .../working-memory-assistant/adhd_integration.py   |   9 +-
 .../automatic_snapshots.py                         |  11 +-
 .../automatic_snapshots_api.py                     |   3 +-
 .../working-memory-assistant/tmux_integration.py   |   1 -
 .../test_wma_performance.py                        |   2 +-
 .../working-memory-assistant/test_wma_service.py   |   4 +-
 .../tests/test_dope_memory.py                      |   1 -
 .../tests/test_event_type_normalization.py         |   1 -
 .../tests/test_eventbus_consumer.py                |   2 +-
 .../tests/test_migration_runner_optimized.py       |   2 +-
 .../tests/test_phase2_reflection_trajectory.py     |   2 -
 .../tests/test_predictive_restoration.py           |   1 -
 .../tests/test_promotion_allowlist.py              |   2 +-
 .../tests/test_reflection.py                       |   1 -
 .../tests/test_session_tracker.py                  |   3 +-
 .../tests/test_trajectory.py                       |   3 +-
 .../tests/test_trajectory_boost_in_ranking.py      |   2 -
 .../tests/test_wma_core.py                         |   1 -
 .../tests/unit/test_deterministic_entry_id.py      |   1 -
 .../tests/unit/test_event_id_convergence.py        |   2 -
 .../tests/unit/test_promotion_provenance.py        |   3 +-
 .../tests/unit/test_reflection_provenance.py       |   1 -
 .../tests/unit/test_replay_ordering.py             |   2 -
 .../tests/unit/test_supersession_depth_limit.py    |   2 +-
 .../tests/unit/test_time_semantics.py              |   3 +-
 .../working-memory-assistant/trajectory/manager.py |   2 +-
 .../working-memory-assistant/trigger_manager.py    |   4 +-
 services/working-memory-assistant/verify_phase2.py |   4 -
 services/working-memory-assistant/wma_core.py      |   6 +-
 services/workspace-watcher/event_emitter.py        |   1 -
 .../workspace-watcher/file_activity_checker.py     |   3 +-
 services/workspace-watcher/main.py                 |   1 -
 shared/config.py                                   |   2 +-
 shared/dependency_container.py                     |   2 +-
 shared/monitoring.py                               |   4 +-
 shared/monitoring/base.py                          |   2 +-
 shared/service_discovery.py                        |   2 +-
 shared/storage.py                                  |   4 +-
 src/dopemux/adhd/context_manager.py                |   1 -
 src/dopemux/adhd/workflow_manager.py               |   3 +-
 src/dopemux/agent_orchestrator.py                  |   7 +-
 src/dopemux/analysis/processor.py                  |   2 +-
 src/dopemux/auto_configurator.py                   |   2 +-
 src/dopemux/auto_detection_service.py              |   9 +-
 src/dopemux/claude/configurator.py                 |   2 +-
 src/dopemux/claude_tools/agent_communication.py    |   4 +-
 src/dopemux/claude_tools/cli.py                    |   9 +-
 src/dopemux/claude_tools/debugging_support.py      |   8 +-
 src/dopemux/claude_tools/env_safe.py               |   2 +-
 src/dopemux/claude_tools/integration.py            |   8 +-
 src/dopemux/claude_tools/safety_hooks.py           |   8 +-
 src/dopemux/claude_tools/session_manager.py        |   5 +-
 src/dopemux/claude_tools/setup.py                  |   1 -
 src/dopemux/claude_tools/tmux_cli.py               |   9 -
 src/dopemux/claude_tools/vault.py                  |   4 +-
 src/dopemux/cli.py                                 |  77 ++++----
 src/dopemux/cli_worktree_enhanced.py               |  16 +-
 src/dopemux/commands/decisions_commands.py         |  70 ++++---
 src/dopemux/config_generator.py                    |   2 +-
 src/dopemux/dev_commands.py                        |   1 -
 src/dopemux/embeddings/core/interfaces.py          |   2 +-
 src/dopemux/embeddings/integrations/base.py        |   2 +-
 src/dopemux/embeddings/integrations/conport.py     |   1 -
 src/dopemux/embeddings/integrations/serena.py      |   3 +-
 src/dopemux/embeddings/pipelines/base.py           |   1 -
 .../embeddings/pipelines/document_pipeline.py      |   5 +-
 .../embeddings/pipelines/search_pipeline.py        |   5 +-
 src/dopemux/embeddings/pipelines/sync_pipeline.py  |   7 +-
 src/dopemux/embeddings/providers/voyage.py         |   3 +-
 src/dopemux/embeddings/storage/hybrid_store.py     |   1 -
 src/dopemux/embeddings/storage/text_indices.py     |   2 +-
 src/dopemux/embeddings/storage/vector_indices.py   |   2 +-
 src/dopemux/error_handling.py                      |   6 +-
 src/dopemux/event_bus.py                           |   5 +-
 src/dopemux/extraction/advanced_embeddings.py      |   9 +-
 src/dopemux/extraction/cleanup.py                  |   9 +-
 src/dopemux/extraction/consensus_validator.py      |   3 +-
 src/dopemux/extraction/hybrid_vector_store.py      |   6 +-
 src/dopemux/extraction/pipeline_orchestrator.py    |   2 -
 src/dopemux/extraction/synthesizer.py              |   7 +-
 src/dopemux/extraction/unified_extractor.py        |   1 -
 src/dopemux/extractor/context.py                   |   2 +-
 src/dopemux/extractor/runner.py                    |   5 +-
 src/dopemux/health.py                              |   1 -
 src/dopemux/hooks/shell_hook_installer.py          |   4 +-
 src/dopemux/instance_manager.py                    |   6 +-
 src/dopemux/instance_state.py                      |   3 +-
 src/dopemux/launchd_services.py                    |   3 +-
 src/dopemux/litellm_manager.py                     |   3 +-
 src/dopemux/mcp/broker.py                          |   1 -
 src/dopemux/mcp/conport_mcp_tools.py               |   9 +-
 src/dopemux/mcp/hooks.py                           |   2 +-
 src/dopemux/mcp/parallel_executor.py               |   2 +-
 src/dopemux/mcp/server_manager.py                  |   4 +-
 src/dopemux/memory/adapters/copilot.py             |   2 +-
 src/dopemux/mobile/hooks.py                        |   2 +-
 src/dopemux/mobile/runtime.py                      |   6 +-
 src/dopemux/orchestrator/adhd_orchestrator.py      |   1 -
 src/dopemux/profile_analytics.py                   |   8 +-
 src/dopemux/profile_analyzer.py                    |  14 +-
 src/dopemux/profile_commands.py                    |   6 +-
 src/dopemux/profile_detector.py                    |   7 +-
 src/dopemux/profile_parser.py                      |   2 +-
 src/dopemux/profile_wizard.py                      |  17 +-
 src/dopemux/project_init.py                        |  20 +-
 src/dopemux/protection_interceptor.py              |  12 +-
 src/dopemux/roles/catalog.py                       |   2 +-
 src/dopemux/service_base/health.py                 |   2 +-
 src/dopemux/shell_integration_installer.py         |   1 -
 src/dopemux/tmux/layouts.py                        |   2 +-
 src/dopemux/tools/conport_client.py                |   1 -
 src/dopemux/ui/dashboard.py                        |   5 +-
 src/dopemux/ui/dashboard_detail.py                 |   7 +-
 src/dopemux/update/health.py                       |   6 +-
 src/dopemux/update/manager.py                      |   9 +-
 src/dopemux/update/phases.py                       |   7 +-
 src/dopemux/update/progress.py                     |   3 +-
 src/dopemux/update/rollback.py                     |  22 +--
 src/dopemux/ux/interactive_prompts.py              |   2 +-
 src/dopemux/ux/progress_display.py                 |   4 +-
 src/dopemux/worktree_commands.py                   |   8 +-
 src/dopemux/worktree_diagnostics.py                |   7 +-
 src/dopemux/worktree_manager_enhanced.py           |   5 +-
 src/dopemux/worktree_name_inferrer.py              |   2 +-
 src/dopemux/worktree_recovery.py                   |   3 -
 src/dopemux/worktree_templates.py                  |   7 +-
 src/dopemux_github_specialist/cli.py               |   2 -
 src/dopemux_github_specialist/gemini/validate.py   |   1 -
 src/dopemux_pr_merge_specialist/cli.py             |   2 +-
 src/integrations/bridge_client.py                  |   2 +-
 src/integrations/leantime_bridge.py                |   1 -
 src/integrations/sync_manager.py                   |   2 +-
 test_batch_integration.py                          |   1 -
 tests/arch/test_registry_compose_alignment.py      |   6 +-
 tests/claude_tools/test_agent_communication.py     |   3 +-
 tests/claude_tools/test_debugging_support.py       |   3 +-
 tests/claude_tools/test_safety_hooks.py            |   2 -
 tests/claude_tools/test_session_manager.py         |   4 +-
 tests/conftest.py                                  |   1 -
 tests/dopemux/test_e2e_recovery.py                 |   6 +-
 tests/dopemux/test_epic2_e2e.py                    |   1 -
 tests/dopemux/test_epic3_e2e.py                    |   3 +-
 tests/dopemux/test_instance_state_filtering.py     |   2 +-
 tests/dopemux/test_protection_interceptor.py       |   3 +-
 tests/dopemux/test_startup_integration.py          |   1 -
 tests/dopemux/test_worktree_name_inferrer.py       |   1 -
 .../test_embedding_system_integration.py           |   2 +-
 tests/embeddings/unit/test_core_config.py          |   1 -
 tests/embeddings/unit/test_integrations.py         |   4 +-
 tests/embeddings/unit/test_pipelines.py            |   1 -
 tests/embeddings/unit/test_providers.py            |   4 +-
 tests/embeddings/unit/test_storage_hybrid.py       |   3 +-
 .../task-orchestrator/circuit_breaker.py           |   4 +-
 tests/integration/task-orchestrator/mcp_wrapper.py |   1 -
 .../integration/test_architecture_3_0_complete.py  |   2 -
 .../test_canonical_ledger_convergence.py           |   4 -
 tests/integration/test_dual_capture_convergence.py |   2 -
 tests/regression/test_fnew3_unified_complexity.py  |  35 ++--
 .../regression/test_fnew5_code_graph_enrichment.py |  25 ++-
 .../regression/test_fnew6_session_intelligence.py  |  29 ++-
 tests/regression/test_fnew7_phase3_intelligence.py |   8 +-
 tests/regression/test_fnew7_unified_queries.py     |   2 -
 tests/regression/test_fnew9_api_integration.py     |  17 +-
 tests/regression/test_fnew9_matching_engine.py     |   4 +-
 tests/regression/test_production_integration.py    |  12 +-
 tests/regression/test_serena_enhancements.py       |  28 ++-
 tests/regression/test_websocket_streaming.py       |   5 +-
 tests/security/test_cors.py                        |   3 -
 tests/security/test_input_validation.py            |   1 -
 tests/security/test_rate_limiting.py               |   8 +-
 tests/test_agent_orchestrator.py                   |   2 +-
 tests/test_attention_monitor.py                    |   1 -
 tests/test_bridge_integration.py                   |   1 -
 tests/test_component6_phase1.py                    |  12 +-
 tests/test_config_validation.py                    |   3 +-
 tests/test_dope_context_workspace.py               |   3 +-
 tests/test_instance_manager_env.py                 |   2 +-
 tests/test_instance_manager_ports.py               |   1 -
 tests/test_layer1.py                               |   4 +-
 tests/test_leantime_api.py                         |   3 +-
 tests/test_leantime_integration.py                 |   6 +-
 tests/test_litellm_manager.py                      |   3 +-
 tests/test_mobile_runtime.py                       |   3 +-
 tests/test_monitoring.py                           |   1 -
 tests/test_multi_workspace.py                      |   1 -
 tests/test_navigation_workflow.py                  |  27 ++-
 tests/test_port_config.py                          |   1 -
 tests/test_project_init_templates.py               |   1 -
 tests/test_real_navigation.py                      |  24 +--
 tests/test_real_navigation_scenarios.py            |  29 ++-
 tests/test_session_commands.py                     |   4 +-
 tests/test_shield_coordinator.py                   |   2 +-
 tests/test_shield_integration.py                   |   4 +-
 tests/test_task_management_integration.py          |  11 +-
 tests/unit/test_alt_routing_config.py              |   2 -
 tests/unit/test_altp_skips_openrouter_gate.py      |   1 -
 tests/unit/test_ccr_models_env_for_altp.py         |   2 -
 tests/unit/test_env_export_allowlist.py            |   2 -
 tests/unit/test_error_handling.py                  |   1 -
 tests/unit/test_event_bus.py                       |   3 +-
 tests/unit/test_health.py                          |   1 -
 tests/unit/test_leantime_bridge.py                 |   2 +-
 .../test_run_extraction_v3_pipeline_controls.py    |   1 -
 ...test_run_extraction_v3_processpool_stability.py |   2 -
 tests/unit/test_security.py                        |   2 -
 tests/unit/test_shell_hooks_generation.py          |   1 -
 tests/unit/test_wire_project.py                    |   1 -
 tools/env_drift_scan.py                            |   6 +-
 tools/generate_smoke_env.py                        |   8 +-
 tools/ports_health_audit.py                        |   2 -
 .../prompt_rewrite_v4/benchmark/apply_rewrites.py  |   2 +-
 tools/prompt_rewrite_v4/benchmark/gen_data.py      |  32 ++--
 tools/prompt_rewrite_v4/clipboard_to_patch.py      |   5 +-
 ui-dashboard-backend/adhd-client1.py               |   3 +-
 ui-dashboard-backend/main.py                       |   1 -
 787 files changed, 1507 insertions(+), 3017 deletions(-)
