component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-understanding-the-in	Understanding the Interface	SUB-THE-FOUNDATION-		"The Dopemux interface has several key areas:

1. **Top Status Bar**: Navigation tabs and system status
2. **Left Panel**: Integrated code editor (Helix-based)
3. **Center Panel**: AI assistant chat an"	has several key areas:						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/tutorials/getting-started.md	1-9	2025-10-02T01:15:54.685852	2025-10-02T01:15:54.685853	architecture
COMP-your-first-ai-intera	Your First AI Interaction			"Let's ask the AI to help us build a simple component:

1. Click in the center panel or press `Ctrl+3` to focus the AI chat
2. Type your request:

```
Create a simple user card component that displays:"	User {; UserCardProps {			TypeScript	React		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/tutorials/getting-started.md	1-76	2025-10-02T01:15:54.687020	2025-10-02T01:15:54.687021	
COMP-activate-deep-focus-	Activate deep focus mode			"dopemux focus deep
```

In focus mode:
- Non-essential UI elements are dimmed
- Notifications are minimized
- The interface adapts to reduce cognitive load
- Break reminders appear based on your work "	adapts to reduce cognitive load						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/tutorials/getting-started.md	1-9	2025-10-02T01:15:54.687715	2025-10-02T01:15:54.687716	
COMP-context-preservation	Context Preservation and Recovery	SUB-DYNAMIC-CONTEXT		"```typescript
interface WorkflowStateManager {
  // Comprehensive state preservation for ADHD accommodation
  preserveWorkflowState(context: WorkflowContext): WorkflowSnapshot {
    return {
      cur"	WorkflowStateManager {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/workflows/taskmaster/taskmaster_integration.md	1-40	2025-10-02T01:15:54.724697	2025-10-02T01:15:54.724699	
COMP-external-system-conn	External System Connectors	SUB-ENHANCED-ROLE-S		"```yaml
external_integrations:
  development_tools:
    ide_integration:
      vscode_extension:
        features: [""task_context_display"", ""progress_tracking"", ""accommodation_controls""]
        sync:"	**Estimated Development Time**: 6-8 months	"database: s"""	**: Natural language processing, machine learning models, Leantime API			_integration:	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/workflows/taskmaster/taskmaster_integration.md	1-52	2025-10-02T01:15:54.729122	2025-10-02T01:15:54.729126	api
COMP-restful-and-graphql-	RESTful and GraphQL API for ADHD-Accommodated Development Platform	SUB-FRAMEWORK-ECOSY		"**Version**: 1.0
**Date**: September 17, 2025
**Status**: Implementation Ready
**OpenAPI Version**: 3.0.3

---"	Version**: 3.0.3; Version**: 3.0.3						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-8	2025-10-02T01:15:54.746294	2025-10-02T01:15:54.746296	
COMP-api-overview	API Overview	SUB-OVERVIEW		The Dopemux API provides comprehensive access to ADHD-accommodated development and personal automation features through both RESTful endpoints and GraphQL interfaces. The API is designed with ADHD acc	GraphQL: interfaces. The API is designed with ADHD accommodations in mind, featuring cognitive load optimization, context preservation, and intelligent response formatting.; provides comprehensive access to ADHD-accommodated development and personal automation features through both RESTful endpoints and GraphQL interfaces. The API is designed with ADHD accommodations in mind, featuring cognitive load optimization, context preservation, and intelligent response formatting.; s. The API is designed with ADHD accommodations in mind, featuring cognitive load optimization, context preservation, and intelligent response formatting.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-3	2025-10-02T01:15:54.746541	2025-10-02T01:15:54.746543	api
COMP-key-features	Key Features:	SUB-KEY-WORKFLOW-IM		"- **ADHD-Optimized Design**: API responses adapted for ADHD information processing
- **Comprehensive Coverage**: Access to all platform features and accommodations
- **Real-Time Capabilities**: WebSoc"	responses adapted for ADHD information processing						Engineering Team	99.9%	P50<50ms; P99<300ms			OAuth; **: OAuth 2.0, rate limiting, and comprehensive audit logging				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-5	2025-10-02T01:15:54.746824	2025-10-02T01:15:54.746825	security|api|architecture
COMP-base-urls	Base URLs:			"- **Production**: `https://api.dopemux.com/v1`
- **Staging**: `https://api-staging.dopemux.com/v1`
- **GraphQL**: `https://api.dopemux.com/graphql`
- **WebSocket**: `wss://ws.dopemux.com/v1`

---"	.dopemux.com/v1`; -staging.dopemux.com/v1`; .dopemux.com/graphql`						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-7	2025-10-02T01:15:54.747033	2025-10-02T01:15:54.747035	api
COMP-api-key-authenticati	API Key Authentication (Service-to-Service)	SUB-KEY-WORKFLOW-IM		"```yaml
api_key_auth:
  header: ""X-API-Key""
  format: ""Bearer {api_key}""
  scopes: ""Limited to specific service permissions""
  rate_limits: ""Higher limits for authenticated services""
```

---"	"_key_auth:; -Key""; _key}"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-11	2025-10-02T01:15:54.747508	2025-10-02T01:15:54.747510	api
COMP-real-time-events	Real-Time Events			"```yaml
connection_url: ""wss://ws.dopemux.com/v1""
authentication: ""Bearer token in Authorization header""

event_types:
  cognitive_load_update:
    description: ""Real-time cognitive load changes""
    "	"adaptations triggered by cognitive load""; _simplification"", ""notification_filtering""]"						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication; Authorization				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-61	2025-10-02T01:15:54.754580	2025-10-02T01:15:54.754583	
COMP-rate-limiting-strate	Rate Limiting Strategy	SUB-INTEGRATION-STR		"```yaml
rate_limits:
  authentication:
    unauthenticated: ""100 requests per hour per IP""
    authenticated: ""5000 requests per hour per user""
    service_account: ""50000 requests per hour per API ke"	"key""; s:"						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-34	2025-10-02T01:15:54.755984	2025-10-02T01:15:54.755986	api
COMP-api-security-measure	API Security Measures			"```yaml
authentication_security:
  oauth_2_0_pkce: ""Prevents authorization code interception""
  token_rotation: ""Automatic rotation on refresh""
  secure_storage: ""Encrypted token storage recommendatio"							Engineering Team	99.9%	P50<50ms; P99<300ms			"authorization; authentication; modules (HSM)"""				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-27	2025-10-02T01:15:54.758356	2025-10-02T01:15:54.758358	security
COMP-versioning-strategy	Versioning Strategy	SUB-INTEGRATION-STR		"```yaml
versioning_approach:
  url_based_versioning: ""https://api.dopemux.com/v1/""
  backward_compatibility: ""Minimum 18 months support for previous versions""
  deprecation_timeline: ""6 months notice "	".dopemux.com/v1/""; _stability: ""Accommodation endpoints have extended stability (24 months)""; changes"""	"table: ""Production-ready with backward compatibility guarantees"""					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-21	2025-10-02T01:15:54.759632	2025-10-02T01:15:54.759633	api
COMP-migration-support	Migration Support			"```yaml
migration_tools:
  version_compatibility_checker: ""Tool to check API compatibility""
  automated_migration_scripts: ""Scripts for common migration patterns""
  sandbox_environment: ""Test new API "	"compatibility""; versions before migration""; versions"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-17	2025-10-02T01:15:54.760132	2025-10-02T01:15:54.760133	testing|api
COMP-conclusion	Conclusion	SUB-CONCLUSION		The Dopemux API provides comprehensive access to the world's first ADHD-accommodated development platform, featuring evidence-based accommodations integrated throughout the API design. The API priorit	provides comprehensive access to the world's first ADHD-accommodated development platform, featuring evidence-based accommodations integrated throughout the API design. The API prioritizes cognitive load optimization, context preservation, and ADHD-friendly error handling while maintaining enterprise-grade security and performance.; Features**:; Version**: 1.0						Engineering Team	99.9%	P50<50ms; P99<300ms			and performance.; , compliance, and scalability for organizational deployment				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/schemas/api/dopemux_api_specification.md	1-16	2025-10-02T01:15:54.760844	2025-10-02T01:15:54.760845	security|api|architecture|performance
COMP-api-integration-fram	API Integration Framework	SUB-FRAMEWORK-ECOSY		"```python
class MultiModelAPIIntegration:
    def __init__(self):
        self.api_managers = {
            'anthropic': AnthropicAPIManager(),
            'openai': OpenAIAPIManager(),
            'g"	Integration:; _managers = {; Manager(),			python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/integrations/multi-llm/multi_model_orchestration.md	1-55	2025-10-02T01:15:54.771159	2025-10-02T01:15:54.771160	api
COMP-infrastructure-requi	Infrastructure Requirements			"```yaml
infrastructure_specifications:
  compute_resources:
    cpu_cores: ""64-128 cores for agent pool""
    memory: ""256-512 GB RAM for context management""
    gpu_acceleration: ""Optional: 4x RTX 409"	"endpoints""; s"""	"database: (Neo4j) for relationship mapping"""					Engineering Team	99.9%	P50<50ms; P99<300ms	ms, latency						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/integrations/claude-flow/claude_flow_orchestration.md	1-18	2025-10-02T01:15:54.778654	2025-10-02T01:15:54.778655	database|api|performance
COMP-alerting-and-inciden	Alerting and Incident Response	SUB-INTEGRATION-STR		"```python
class IncidentResponseOrchestrator:
    def __init__(self):
        self.anomaly_detector = AnomalyDetectionEngine()
        self.alert_manager = AlertManager()
        self.auto_recovery = "	access, distributed computing infrastructure		**: Multi-model API access, distributed computing infrastructure	python			Engineering Team	99.9%	P50<50ms; P99<300ms	response time						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/integrations/claude-flow/claude_flow_orchestration.md	1-33	2025-10-02T01:15:54.780342	2025-10-02T01:15:54.780343	api
COMP-task-planning-and-or	Task Planning and Organization	SUB-ANALYSIS-PLANNI		"```typescript
interface TaskPlanningPatterns {
  // ADHD-optimized task breakdown
  decomposeTask(task: ComplexTask, userProfile: ADHDProfile): TaskBreakdown {
    const maxChunkSize = this.calculateO"	TaskPlanningPatterns {		this.visualizeDependencies(task.subTasks)	typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/patterns/interaction_patterns.md	1-31	2025-10-02T01:15:54.785190	2025-10-02T01:15:54.785192	
COMP-universal-design-int	Universal Design Integration	SUB-INTEGRATION-POI		"```typescript
interface UniversalDesignPatterns {
  // Multi-modal interaction support
  interactionModalities: {
    keyboard: KeyboardInteractionPattern;
    mouse: MouseInteractionPattern;
    touc"	UniversalDesignPatterns {		**: Cognitive state detection, attention monitoring, user behavior analytics	typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/patterns/interaction_patterns.md	1-59	2025-10-02T01:15:54.790283	2025-10-02T01:15:54.790285	
COMP-adhd-optimized-inter	ADHD-Optimized Interface Design Specification			"**Version**: 1.0
**Date**: September 17, 2025
**Category**: User Experience Design"							Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/interfaces/adhd_optimized_interface_design.md	1-5	2025-10-02T01:15:54.791568	2025-10-02T01:15:54.791569	architecture
COMP-attention-management	Attention Management Interface Elements	SUB-CONTEXT-MANAGEM		"```yaml
attention_support_components:
  focus_indicators:
    hyperfocus_mode:
      visual_cues: ""Subtle blue border, reduced UI chrome, minimal distractions""
      behavior: ""Suppress non-critical n"	"with only essential elements visible""; areas"""						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/interfaces/adhd_optimized_interface_design.md	1-30	2025-10-02T01:15:54.792900	2025-10-02T01:15:54.792902	
COMP-dynamic-interface-ad	Dynamic Interface Adaptation	SUB-DYNAMIC-CONTEXT		"```yaml
interface_adaptation_rules:
  hyperfocus_state_adaptations:
    ui_modifications:
      - ""Minimize UI chrome and navigation elements""
      - ""Expand content area to maximize focus on current"	"d keyboard shortcuts for common operations""; _adaptation_rules:; s into step-by-step workflows"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/interfaces/adhd_optimized_interface_design.md	1-42	2025-10-02T01:15:54.795874	2025-10-02T01:15:54.795876	
COMP-component-library-st	Component Library Structure	SUB-APP-DIRECTORY-S		"```typescript
// ADHD-Optimized Component Library
interface ADHDComponentProps {
  cognitiveLoad?: 'low' | 'medium' | 'high';
  attentionState?: 'focused' | 'scattered' | 'transitioning';
  accommodat"	ADHDComponentProps {; ADHDAccommodations {			typescript	React		Engineering Team	99.9%	P50<50ms; P99<300ms	st.add('adhd-button--clicked');, st.remove('adhd-button--clicked');						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/interfaces/adhd_optimized_interface_design.md	1-55	2025-10-02T01:15:54.803523	2025-10-02T01:15:54.803524	
COMP-design-system-integr	Design System Integration	SUB-ENHANCED-ROLE-S		"```yaml
design_system_integration:
  component_categories:
    attention_management:
      components: [""FocusMode"", ""DistractionFilter"", ""AttentionIndicator""]
      purpose: ""Help users manage and mo"	framework		**: Cognitive state detection system, adaptive interface framework				Engineering Team	99.9%	P50<50ms; P99<300ms	"ms, for ADHD accommodation effectiveness"""						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/ux/interfaces/adhd_optimized_interface_design.md	1-39	2025-10-02T01:15:54.804814	2025-10-02T01:15:54.804815	testing|architecture
COMP-core-extension-frame	Core Extension Framework	SUB-CORE-VALUE-PROP		"```typescript
interface DopemuxClaudeExtension {
  // Base extension interface for Dopemux Claude Code modifications
  name: string;
  version: string;
  dependencies: string[];
  adhdAccommodations: "	DopemuxClaudeExtension {; for Dopemux Claude Code modifications; systems		string[]	typescript			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/claude-code/claude_code_customization.md	1-55	2025-10-02T01:15:54.826022	2025-10-02T01:15:54.826027	
COMP-integration-with-ext	Integration with External Tools	SUB-ENHANCED-ROLE-S		"```yaml
external_tool_integration:
  development_environment_integration:
    vscode_extension:
      features:
        - ""Real-time ADHD accommodation controls""
        - ""Cognitive load monitoring d"	"""VSCode Extension API with Dopemux Claude integration""; integration"""	"database: s"""					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/claude-code/claude_code_customization.md	1-61	2025-10-02T01:15:54.832579	2025-10-02T01:15:54.832583	api|architecture
COMP-primary-frameworks	Primary Frameworks			"```yaml
core_technology_stack:
  backend_framework:
    primary: ""FastAPI with Pydantic v2""
    rationale: ""High performance, type safety, automatic API documentation""
    adhd_benefits: ""Clear error "	"with Pydantic v2""; documentation""; 0.104+, Pydantic 2.5+"""	"table: state management, component reusability, clear data flow"", table: behavior, reduced cognitive load"", database: _layer:"			FastAPI		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/frameworks/dependency_framework.md	1-34	2025-10-02T01:15:54.835105	2025-10-02T01:15:54.835109	api|architecture|performance
COMP-adhd-optimized-integ	ADHD-Optimized Integration Architecture	SUB-ARCHITECTURE-AR		"```typescript
interface ADHDIntegrationPattern {
  // Base interface for ADHD-optimized integrations
  name: string;
  cognitiveLoadImpact: 'low' | 'medium' | 'high';
  attentionPreservation: boolean;"	ADHDIntegrationPattern {; for ADHD-optimized integrations			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/frameworks/dependency_framework.md	1-80	2025-10-02T01:15:54.839675	2025-10-02T01:15:54.839677	
COMP-adhd-optimized-fasta	ADHD-optimized FastAPI patterns			"class ADHDOptimizedFastAPI:
    """"""FastAPI with ADHD-specific optimizations""""""

    @staticmethod
    def create_adhd_optimized_app():
        app = FastAPI(
            title=""Dopemux API"",
         "	"""""""FastAPI with ADHD-specific optimizations""""""; (; "","				FastAPI		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/frameworks/dependency_framework.md	1-99	2025-10-02T01:15:54.842869	2025-10-02T01:15:54.842870	api
COMP-dopemux-terminal-ide	Dopemux Terminal IDE Architecture	SUB-ARCHITECTURE-AR		"**Version**: 1.0
**Date**: September 17, 2025
**Category**: Terminal Interface Implementation"	Implementation						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/terminal-ide/terminal_ide_architecture.md	1-5	2025-10-02T01:15:54.846366	2025-10-02T01:15:54.846368	
COMP-lazygit-integration	Lazygit Integration	SUB-INTEGRATION-POI		"**Lazygit** provides comprehensive git workflow management with ADHD-accommodated interaction patterns.

```rust
pub struct LazygitIntegration {
    lazygit_process: Option<Child>,
    git_config: Git"	theme: context.adhd_profile.preferred_theme.clone(),			rust		sitory_path:	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/implementation/terminal-ide/terminal_ide_architecture.md	1-219	2025-10-02T01:15:54.865065	2025-10-02T01:15:54.865073	
COMP-dynamic-context-asse	Dynamic Context Assembly	SUB-DYNAMIC-CONTEXT		"```yaml
context_assembly_system:
  context_layers:
    immediate_context:
      scope: ""Current task and immediate dependencies""
      content: ""Active files, functions, variables, immediate goals""
  "	"with drill-down capability"""		""", active retrieval"", focused attention"""				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/finaldocs/systems/memory/multi_level_memory_architecture.md	1-44	2025-10-02T01:15:54.879821	2025-10-02T01:15:54.879824	architecture
COMP-project-structure	Project Structure	SUB-APP-DIRECTORY-S		"```
src/chatx/           # Main package
├── cli/            # Command-line interface
├── extractors/     # Platform-specific extractors  
├── schemas/        # Pydantic data models
├── transformers/  "	├── extractors/     # Platform-specific extractors  						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/README.md	1-21	2025-10-02T01:15:54.894871	2025-10-02T01:15:54.894873	testing|architecture
COMP-llm-friendly-project	LLM-Friendly Project Structure	SUB-APP-DIRECTORY-S		"```
src/chatx/
├── cli/           # Command-line interface (Typer)
├── extractors/    # Platform-specific data ingestion
├── transformers/  # Conversation chunking and normalization
├── redaction/    "	(Typer)						Engineering Team	99.9%	P50<50ms; P99<300ms	```						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/llm-context.md	1-17	2025-10-02T01:15:54.896160	2025-10-02T01:15:54.896161	
COMP-1-implement-basevect	1. Implement BaseVectorStore interface			"class NewVectorStore(BaseVectorStore):
    def __init__(self, config: IndexingConfig):
        self.config = config
        self.client = create_vector_client(config)
    
    def index_chunks(self, c"		collection: =contact, limit=k), database: return self.client.store_vectors(vectors, collection=contact)					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/llm-context.md	1-17	2025-10-02T01:15:54.899892	2025-10-02T01:15:54.899895	database
COMP-1-ingestor-system-sr	1. Ingestor System (`src/chatx/extractors/`, `src/chatx/imessage/`, `src/chatx/instagram/`)	SUB-ENHANCED-ROLE-S		"**Purpose**: Platform-specific data extraction into canonical Message format

**Key Implementation Details**:
- **BaseExtractor Interface**: Standardized contract for all platform adapters
- **Schema "	**: Standardized contract for all platform adapters						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/architecture-comprehensive.md	1-18	2025-10-02T01:15:54.904760	2025-10-02T01:15:54.904762	database
COMP-5-indexing-system-sr	5. Indexing System (`src/chatx/indexing/`)	SUB-ENHANCED-ROLE-S		"**Purpose**: Create searchable vector embeddings for fast retrieval

**Storage Backends**:
- **ChromaDB** (default): Local vector store with per-contact collections
- **Multi-vector**: Psychology-awar"	for additional backends (pgvector, Weaviate)	Collection: management, collection: s		python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/architecture-comprehensive.md	1-22	2025-10-02T01:15:54.906157	2025-10-02T01:15:54.906159	architecture
COMP-llm-backend-extensio	LLM Backend Extension			"**BaseLLMClient Interface**:
```python
class BaseLLMClient(ABC):
    @abstractmethod
    async def generate_enrichment(self, chunk: Dict, context: Dict) -> EnrichmentResult:
        # LLM inference im"	** (cloud) - Policy Shield integrated; **:; s** - HTTP-based integration			python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/architecture-comprehensive.md	1-17	2025-10-02T01:15:54.909186	2025-10-02T01:15:54.909188	api
COMP-storage-backend-exte	Storage Backend Extension			"**BaseVectorStore Interface**:
```python
class BaseVectorStore(ABC):
    @abstractmethod
    def index_chunks(self, chunks: List[Dict], contact: str) -> Dict:
        # Vector embedding generation
   "	**:	Collection: management, database: ---		python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/architecture-comprehensive.md	1-25	2025-10-02T01:15:54.909723	2025-10-02T01:15:54.909724	database
COMP-references-related-d	References & Related Documents	SUB-ANALYSIS-PLANNI		"- [Acceptance Criteria](acceptance-criteria.md) - User stories and test scenarios
- [Interface Specifications](interfaces.md) - CLI contracts and API definitions
- [Component Specifications](design/sp"	definitions; Specifications](interfaces.md) - CLI contracts and API definitions						Engineering Team	99.9%	P50<50ms; P99<300ms			Policy](security/policy.md) - Privacy and security requirements				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/architecture-comprehensive.md	1-12	2025-10-02T01:15:54.913048	2025-10-02T01:15:54.913053	security|testing|api|architecture
COMP-mcp-servers-availabl	MCP Servers Available	SUB-ENHANCED-ROLE-S		"**Persistence**: OpenMemory (cross-session personal), ConPort (project memory/knowledge)  
**Context & Planning**: Sequential Thinking (reasoning), TaskMaster (task breakdown/exec), Claude-Context (se"	docs)*					`/`gh`	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/CLAUDE.md	1-11	2025-10-02T01:15:54.915517	2025-10-02T01:15:54.915528	api
COMP-development-workflow	Development Workflow (Slice-based)	SUB-FRAMEWORK-ECOSY		"**/bootstrap** → preflight: summarize task (≤5 bullets), fetch hot files, get API docs, query memory, confirm constraints, propose tiny test-first plan

**Research** → `/research` pulls **Context7** *"	docs, query memory, confirm constraints, propose tiny test-first plan; behavior  					add	Engineering Team	99.9%	P50<50ms; P99<300ms	ce state → **OpenMemory** + **ConPort**, clears transient memory						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/CLAUDE.md	1-16	2025-10-02T01:15:54.916745	2025-10-02T01:15:54.916746	testing|api
COMP-slash-commands	Slash Commands			"**Core Workflow**:
* `/bootstrap` — session preflight (context gather + constraints + tiny plan)
* `/research` — **Context7 + Exa integration**: Auto-query library docs + web research → comprehensive "	docs during diagnosis; s are detected; Verification**: Cross-references implementation against official documentation					`/`gh`)	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/CLAUDE.md	1-33	2025-10-02T01:15:54.921165	2025-10-02T01:15:54.921170	testing|api
COMP-command-quick-refere	Command Quick Reference (files)	SUB-FORENSIC-VALIDA		"These markdown prompts live under `.claude/commands/` so you (and Claude) can reuse them consistently:

| Slash command       | Prompt file                                      | Notes                "	docs.       |					-commit`	Engineering Team	99.9%	P50<50ms; P99<300ms	ce mode); log to ConPort.                |, ce → ConPort/OpenMemory.                             |						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/CLAUDE.md	1-34	2025-10-02T01:15:54.925365	2025-10-02T01:15:54.925366	api
COMP-works-in-any-project	Works in ANY project	SUB-PROJECT-STRUCTU		"cd ~/react-app && claude-platform activate
cd ~/python-api && claude-platform activate  
cd ~/rust-cli && claude-platform activate"	&& claude-platform activate  			python	react		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/UNIVERSAL_DEPLOYMENT_SUMMARY.md	1-3	2025-10-02T01:15:54.926510	2025-10-02T01:15:54.926511	api
COMP-terminal-2-microserv	Terminal 2: Microservices backend			"cd ~/work/company-api
claude-platform activate --profile backend
claude"	claude-platform activate --profile backend						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/UNIVERSAL_DEPLOYMENT_SUMMARY.md	1-4	2025-10-02T01:15:54.927489	2025-10-02T01:15:54.927490	api
COMP-terminal-2-backend-a	Terminal 2: Backend API			"cd backend-api  
claude-platform activate --profile backend
claude"	claude-platform activate --profile backend						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/README.md	1-4	2025-10-02T01:15:54.931373	2025-10-02T01:15:54.931376	api
