subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-NON-OBVIOUS-MOD	**Non-Obvious Model Selection Factors**:	Adaptation Needs**:	"1. **Dimension vs Quality Trade-off**:
   - 384 dims captures ~80% of semantic meaning
   - 768 dims adds ~10% more nuance
   - 1024+ dims provides diminishing returns for our use case
   - **Key Insight**: Start with 384, only upgrade if similarity scores <0.7

2. **Domain Adaptation Needs**:
   - "												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/NEXT_SESSION_PLAN.md	1-28	2025-10-02T01:15:55.499088	2025-10-02T01:15:55.499089	security|testing
SUB-IMPLEMENTATION-	Implementation Pipeline Ready		"- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Individual development stories with acceptance criteria"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/CCDOCS/session-documentation-synthesis-complete.md	1-5	2025-10-02T01:15:55.519490	2025-10-02T01:15:55.519491	
SUB-CRITICAL-ENVIRO	Critical Environment Variables	.com	"```env
LEAN_DB_HOST=mysql_leantime
LEAN_DB_USER=lean
LEAN_DB_PASSWORD=<secure_password>
LEAN_DB_DATABASE=leantime
LEAN_SESSION_PASSWORD=<secure_session_key>
LEAN_APP_URL=https://your-dopemux-domain.com
PUID=1000  # User permissions
PGID=1000  # Group permissions
```"					_HOST=mysql_leantime, _USER=lean, _PASSWORD=<secure_password>, _DATABASE=leantime							Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-11	2025-10-02T01:15:55.538677	2025-10-02T01:15:55.538678	
SUB-INSTALLATION-FL	Installation Flow	/subdomain configuration	"```bash
dopemux install leantime
```

**Step-by-step process:**
1. **System Check**
   - Docker availability
   - Port conflicts (80, 443, 3306)
   - Disk space requirements
   - Network connectivity

2. **Configuration Generation**
   - Secure password generation
   - SSL certificate setup
   - Env"	Deployment**, health checks, with health checks				connectivity, schema							Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-36	2025-10-02T01:15:55.539842	2025-10-02T01:15:55.539844	database|api|architecture
SUB-NEXT-STEPS	Next Steps	configuration	"1. **Proof of Concept**: Basic Docker Compose setup
2. **Installer Script**: Python-based installation automation
3. **Integration Testing**: API connectivity and auth sync
4. **ADHD Feature Integration**: Context sharing and attention metrics
5. **Production Hardening**: Security, monitoring, and m"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-12	2025-10-02T01:15:55.541121	2025-10-02T01:15:55.541122	security|testing|api
SUB-ARC42-ARCHITECT	Arc42 Architecture Documentation (100% Complete)		"Located in: `./docs/DMPX IMPORT/dopemux-docs/architecture/`

| Section | Status | Implementation Ready |
|---------|--------|---------------------|
| [01-Introduction](./DMPX%20IMPORT/dopemux-docs/architecture/01-introduction/) | ✅ Complete | ✅ Ready |
| [02-Constraints](./DMPX%20IMPORT/dopemux-docs"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-17	2025-10-02T01:15:55.542929	2025-10-02T01:15:55.542930	testing|architecture
SUB-INTEGRATION-WIT	Integration with PM System		"Once PM integration is running, we'll use the PM system for:
- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Indiv"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-8	2025-10-02T01:15:55.545890	2025-10-02T01:15:55.545891	architecture
SUB-CORE-COMPONENTS	Core Components	-specific expert agents	"- **SuperClaude Framework**: Behavioral modes, rules, and intelligent automation
- **MCP Server Ecosystem**: 15+ specialized external services
- **Agent System**: 16 domain-specific expert agents
- **Memory System**: Persistent knowledge and session management
- **Command System**: 20+ specialized s"	- **Agent System**: 16 domain-specific expert agents											Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-9	2025-10-02T01:15:55.598923	2025-10-02T01:15:55.598924	architecture
SUB-CODE-ORGANIZATI	Code Organization	, not file type	"**Priority**: 🟢 **Triggers**: Creating files, structuring projects, naming decisions

- **Naming Convention Consistency**: Follow language/framework standards (camelCase for JS, snake_case for Python)
- **Descriptive Names**: Files, functions, variables must clearly describe their purpose
- **Logica"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:15:55.601810	2025-10-02T01:15:55.601811	security
SUB-MCP-SERVER-FLAG	MCP Server Flags	problems	"**--c7 / --context7**
- Trigger: Library imports, framework questions, official documentation needs
- Behavior: Enable Context7 for curated documentation lookup and pattern guidance

**--seq / --sequential**
- Trigger: Complex debugging, system design, multi-component analysis
- Behavior: Enable Seq"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-33	2025-10-02T01:15:55.609218	2025-10-02T01:15:55.609220	testing|architecture|performance
SUB-OUTPUT-OPTIMIZA	Output Optimization Flags	-specific optimization needs	"**--uc / --ultracompressed**
- Trigger: Context pressure, efficiency requirements, large operations
- Behavior: Symbol communication system, 30-50% token reduction

**--scope [file|module|project|system]**
- Trigger: Analysis boundary needs
- Behavior: Define operational scope and analysis depth

**"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:15:55.610694	2025-10-02T01:15:55.610695	security|testing|architecture|performance
SUB-TECHNICAL-DOMAI	Technical Domains	| Usage |	"| Symbol | Domain | Usage |
|--------|---------|-------|
| ⚡ | Performance | Speed, optimization |
| 🔍 | Analysis | Search, investigation |
| 🔧 | Configuration | Setup, tools |
| 🛡️ | Security | Protection, safety |
| 📦 | Deployment | Package, bundle |
| 🎨 | Design | UI, frontend |
| 🏗️ | Architectu"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-10	2025-10-02T01:15:55.614917	2025-10-02T01:15:55.614918	security|architecture|performance
SUB-EXAMPLES	Examples	-specific symbol systems	"```
Standard: ""The authentication system has a security vulnerability in the user validation function""
Token Efficient: ""auth.js:45 → 🛡️ sec risk in user val()""

Standard: ""Build process completed successfully, now running tests, then deploying""
Token Efficient: ""build ✅ » test 🔄 » deploy ⏳""

Standa"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-18	2025-10-02T01:15:55.615400	2025-10-02T01:15:55.615402	security|testing|architecture|performance
SUB-SC-ANALYZE	/sc:analyze	code analysis with MCP coordination	"**Purpose**: Multi-domain code analysis with MCP coordination
**Features**: Architecture analysis, performance review, security audit
**Integration**: zen.analyze + sequential-thinking + context7"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:15:55.621830	2025-10-02T01:15:55.621833	security|architecture|performance
SUB-INTEGRATION-STR	Integration strategy maximizes synergy between Claude Code and claude-flow	.	The hybrid approach leverages claude-flow for high-level orchestration while using Claude Code for detailed implementation. Project initialization begins with `npx claude-flow@alpha init` followed by Claude Code configuration. The hive-mind spawns specialized swarms for different project aspects whi					approach. Claude-flow's memory system stores high-level context and coordination state. Claude Code sessions reference this shared memory for continuity. The MCP server bridge enables tool communication through standardized protocols.	system overload with configurable agent caps. Monitoring tracks both claude-flow swarm metrics and Claude Code session performance. The integrated approach achieves superior results through complementary tool strengths.						Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/Implementation-claudecode-claudeflow.md	1-7	2025-10-02T01:15:55.659609	2025-10-02T01:15:55.659610	database|architecture|performance
SUB-CONTEXT-MANAGEM	Context Management	> # Switch life domain	"dopemux context         # Show current context
dopemux switch <domain> # Switch life domain
dopemux checkpoint      # Save current state
dopemux restore         # Restore from checkpoint"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/ADHD_OPTIMIZED_ARCHITECTURE.md	1-5	2025-10-02T01:15:55.681280	2025-10-02T01:15:55.681281	
SUB-CORE-DOCUMENTAT	📚 Core Documentation Files	integration	"1. **[ADHD_OPTIMIZED_ARCHITECTURE.md](./ADHD_OPTIMIZED_ARCHITECTURE.md)**
   - System design principles
   - ADHD-first features
   - Role-based architecture
   - Life domain integration
   - Success metrics

2. **[MCP_SERVER_SPECIFICATIONS.md](./MCP_SERVER_SPECIFICATIONS.md)**
   - Detailed specifi"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-41	2025-10-02T01:15:55.683457	2025-10-02T01:15:55.683459	architecture
SUB-5-LIFE-DOMAIN-I	5. **Life Domain Integration**		"- Development (Git, code, testing)
- Content Creation (scripts, publishing)
- Health & Fitness (tracking, scheduling)
- Finance & Trading (analysis, alerts)
- Social & Dating (calendar, reminders)"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-6	2025-10-02T01:15:55.684540	2025-10-02T01:15:55.684541	testing
SUB-3-AI-POWERED-TO	3. AI-Powered Tool Analysis	': 'development'	"**For each discovered tool, AI analyzes**:

```python
tool_analysis = {
    'identification': {
        'name': 'search_code',
        'server': 'github-mcp',
        'version': '1.2.3'
    },

    'purpose_classification': {
        'primary': 'code_search',
        'secondary': ['repository_analys"												Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/MCP_DYNAMIC_DISCOVERY_SYSTEM.md	1-52	2025-10-02T01:15:56.285808	2025-10-02T01:15:56.285811	
SUB-PROJECT-STRUCTU	Project Structure	s.yaml              # Domain configurations	"```
dopemux-mvp/
├── docker/
│   ├── docker-compose.yml              # Master orchestration
│   ├── infrastructure/
│   │   ├── postgres/
│   │   │   ├── Dockerfile
│   │   │   ├── init.sql               # Schema initialization
│   │   │   └── indexes.sql            # Performance indexes
│   │   ├──"	/				postgres, redis							Architecture Team			ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/IMPLEMENTATION_SPECIFICATION.md	1-83	2025-10-02T01:15:56.306246	2025-10-02T01:15:56.306248	database|performance
