component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-acceptance-criteria	Acceptance Criteria			"- All major containers identified and documented
- Technology choices clearly indicated
- Communication protocols specified (gRPC, REST, MCP)
- Deployment boundaries shown
- Responsibility boundaries "							Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/c4-l1-container.md	1-6	2025-10-02T01:29:09.488624	2025-10-02T01:29:09.488625	
COMP-unified-container-or	Unified Container Orchestration	SUB-MULTI-MODEL-ORC		"```
docker-compose.unified.yml (Single Master Configuration)
├── Shared Infrastructure Layer
│   ├── PostgreSQL Primary (5432) - Multiple databases
│   ├── Redis Primary (6379) - Event bus & general c"	refs	database: s	(19530, 9000-9001)				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/unified-docker-consolidation.md	1-22	2025-10-02T01:29:09.492830	2025-10-02T01:29:09.492832	database|api
COMP-mcp-server-ports-seq	MCP Server Ports (Sequential 3002-3016)	SUB-ENHANCED-ROLE-S		"- **3002**: Context7 (Documentation & API references)
- **3003**: Zen (Multi-model orchestration)
- **3004**: ConPort (ADHD memory & decisions)
- **3005**: [Task Master AI - Reserved]
- **3006**: Sere"	references)						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/unified-docker-consolidation.md	1-10	2025-10-02T01:29:09.493385	2025-10-02T01:29:09.493386	api
COMP-critical-path-servic	Critical Path Services ✅	SUB-CRITICAL-ENVIRO		"- **ConPort**: Enhanced persistence, database + Redis healthy
- **Context7**: Documentation & API references operational
- **Zen**: Multi-model orchestration active
- **Serena**: Code navigation ready"	references operational	database: + Redis healthy					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/unified-docker-consolidation.md	1-5	2025-10-02T01:29:09.494389	2025-10-02T01:29:09.494390	database|api
COMP-management-interface	Management Interfaces ✅	SUB-CONTEXT-MANAGEM		"- **Leantime**: Project management web UI
- **Redis Commander**: Database management interface
- **Minio Console**: Object storage management"	- **Minio Console**: Object storage management	Database: management interface					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/unified-docker-consolidation.md	1-4	2025-10-02T01:29:09.494626	2025-10-02T01:29:09.494627	database
COMP-temporarily-disabled	Temporarily Disabled (By Design)			"- **Task Master AI**: External dependency issues
- **Claude Context**: Source directory missing
- **GPT-Researcher**: Source directory missing
- **Leantime Bridge**: Pending Leantime API configuration"	configuration						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/unified-docker-consolidation.md	1-5	2025-10-02T01:29:09.494818	2025-10-02T01:29:09.494819	api
COMP-working-memory-offlo	**Working Memory Offloading**	SUB-PROJECT-MEMORY-		"```typescript
interface WorkingMemoryState {
  current_task: Task
  context_stack: ContextFrame[]
  recent_decisions: Decision[]
  session_progress: ProgressTracker
  interruption_recovery: Interrupti"	WorkingMemoryState {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/08-cross-cutting-concepts.md	1-10	2025-10-02T01:29:09.497267	2025-10-02T01:29:09.497269	
COMP-error-message-patter	**Error Message Patterns**			"```typescript
interface ADHDErrorMessage {
  level: ""info"" | ""warning"" | ""error""
  primary_message: string          // Clear, one-line explanation
  gentle_guidance?: string         // Supportive next"	ADHDErrorMessage {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/08-cross-cutting-concepts.md	1-11	2025-10-02T01:29:09.498593	2025-10-02T01:29:09.498594	
COMP-time-blindness-mitig	Time Blindness Mitigation	SUB-7-CRITICAL-RISK		"**Challenge**: ADHD users often struggle with time estimation and awareness.

**Solution**: Multiple time representation strategies.

```typescript
interface TimeRepresentation {
  // Visual time indi"	TimeRepresentation {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/08-cross-cutting-concepts.md	1-23	2025-10-02T01:29:09.499206	2025-10-02T01:29:09.499207	
COMP-todo	TODO			"Produce component diagram showing:
- Core component breakdown within each container
- MCP Router components: Discovery, Routing, Load Balancing
- Memory Manager components: Working, Session, Persisten"							Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/c4-l2-component.md	1-6	2025-10-02T01:29:09.501169	2025-10-02T01:29:09.501170	
COMP-system-architecture	System Architecture	SUB-ENHANCED-ROLE-S		"```
┌─────────────────────────────────────────────────────────────┐
│                    ConPort Enhanced Server                  │
│                    (enhanced_server.py)                     │
├───"	Layer                                            │; /context/{workspace_id} - Context CRUD              │; /decisions - Decision logging with rationale        │						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/conport-enhanced-persistence.md	1-31	2025-10-02T01:29:09.503250	2025-10-02T01:29:09.503252	database|api
COMP-with-conport	With ConPort	SUB-ENHANCED-ROLE-S		"- **Real-time Logging**: mem.upsert() and graph.link() operations
- **Query Interface**: Neighborhood traversal for query expansion
- **Decision Capture**: Automatic promotion of chat insights to pers"	**: Neighborhood traversal for query expansion						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/rag/rag-system-overview.md	1-4	2025-10-02T01:29:09.514246	2025-10-02T01:29:09.514247	
COMP-with-existing-system	With Existing Systems	SUB-ENHANCED-ROLE-S		"- **Claude-Context MCP**: Complementary code search capabilities
- **Milvus Cluster**: Shared vector database infrastructure
- **Voyage AI**: External API for embedding and reranking"	for embedding and reranking	database: infrastructure					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/rag/rag-system-overview.md	1-4	2025-10-02T01:29:09.514427	2025-10-02T01:29:09.514428	database|api
COMP-health-monitoring	Health Monitoring			"- **Service Health**: Milvus, ConPort, Voyage API availability
- **Performance**: Query latency, reranker throughput, memory usage
- **Quality**: Empty-hit rates, staleness detection, accuracy metrics"	availability						Engineering Team	99.9%	P50<50ms; P99<300ms	latency						processing_inputs/combined/docs/94-architecture/rag/rag-system-overview.md	1-4	2025-10-02T01:29:09.514615	2025-10-02T01:29:09.514616	performance|testing|api
COMP-benefits	Benefits	SUB-ONGOING-BENEFIT		"1. **Reduced Cognitive Load**: Simple choices, clean interface
2. **User Agency**: Users control their environment
3. **Context Preservation**: Bookmarking solves interruption problems
4. **Production"	2. **User Agency**: Users control their environment						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0036-adhd-simple-accommodations.md	1-8	2025-10-02T01:29:09.517539	2025-10-02T01:29:09.517540	
COMP-validation	Validation	SUB-7-VALIDATION-SY		"Testing confirmed:
- Tool profiles work correctly (3/5/all tool limits)
- Session bookmarking preserves context perfectly
- Clean visual indicators reduce overwhelm
- Simple interface improves usabili"	improves usability						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0036-adhd-simple-accommodations.md	1-7	2025-10-02T01:29:09.517866	2025-10-02T01:29:09.517874	testing
COMP-mcp-services-layer	MCP Services Layer	SUB-ENHANCED-ROLE-S		"- **ConPort**: Project memory and knowledge graph management
- **Context7**: Documentation and API reference server
- **Sequential Thinking**: Multi-step reasoning server
- **Task Master AI**: Task ma"	reference server						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0058-mcp-orchestrator-containerized-deployment.md	1-8	2025-10-02T01:29:09.518885	2025-10-02T01:29:09.518886	api
COMP-application-layer	Application Layer			"- **Dopemux Core**: Main application server
- **API Gateway**: Request routing and authentication
- **MetaMCP Broker**: MCP server aggregation and load balancing"	Gateway**: Request routing and authentication						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				processing_inputs/combined/docs/94-architecture/09-decisions/adr-0058-mcp-orchestrator-containerized-deployment.md	1-4	2025-10-02T01:29:09.519073	2025-10-02T01:29:09.519075	api
COMP-integration-errors	Integration Errors	SUB-INTEGRATION-POI		"```
❌ Traditional: ""API call failed. HTTP 401 Unauthorized.""
✅ Gentle: ""🔑 We need to refresh your connection to the service.

Your authentication token may have expired (this happens automatically).

"	"call failed. HTTP 401 Unauthorized."""						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				processing_inputs/combined/docs/94-architecture/09-decisions/adr-0104-gentle-error-handling.md	1-11	2025-10-02T01:29:09.522601	2025-10-02T01:29:09.522602	api
COMP-integration-points	Integration Points	SUB-INTEGRATION-POI		"- **Claude Code**: Direct MCP integration with context7 server
- **Custom Agents**: Context7 client library for documentation access
- **Task Decomposition**: Documentation-aware task breakdown
- **Co"	specifications						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0002-context7-first-philosophy.md	1-5	2025-10-02T01:29:09.526207	2025-10-02T01:29:09.526209	api
COMP-positive	Positive			"- **Clear boundary**: Single interface for project memory eliminates confusion
- **Pluggable storage**: Can migrate from SQL → Neo4j without changing client code
- **Consistent contracts**: All tools "	for project memory eliminates confusion; regardless of implementation						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0012-conport-mcp-project-memory-gateway.md	1-5	2025-10-02T01:29:09.539559	2025-10-02T01:29:09.539561	architecture|database
COMP-1-flow-state-preserv	1. Flow State Preservation	SUB-INSTALLATION-FL		"- **Distraction minimization**: Batch notifications, reduce interruptions
- **Context preservation**: Automatic session state management
- **Gentle interruptions**: Non-judgmental, supportive interfac"	language						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0101-adhd-centered-design.md	1-5	2025-10-02T01:29:09.548734	2025-10-02T01:29:09.548736	
COMP-state-dependent-need	State-Dependent Needs			"Each attention state requires different interface approaches:
- **Information density**: How much information can be processed effectively
- **Decision complexity**: Number of choices that can be hand"	approaches:		different interface approaches:				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0103-attention-state-classification.md	1-7	2025-10-02T01:29:09.550660	2025-10-02T01:29:09.550661	
COMP-cognitive-enhancemen	Cognitive Enhancement			"- **Capacity matching**: Interface complexity matches current cognitive capacity
- **Decision reduction**: Limit choices during scattered or distracted states
- **Context preservation**: Maintain ment"	complexity matches current cognitive capacity						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0103-attention-state-classification.md	1-5	2025-10-02T01:29:09.553083	2025-10-02T01:29:09.553084	
COMP-mitigation	Mitigation	SUB-7-CRITICAL-RISK		"- Implement clear promotion rules for moving important chat content to project graph
- Use nightly/periodic sync jobs to align Zep and ConPort data where needed
- Design promotion interface that's tra"	that's transparent to users						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0015-adopt-zep-conversational-memory.md	1-3	2025-10-02T01:29:09.555861	2025-10-02T01:29:09.555862	architecture
COMP-visual-design-elemen	Visual Design Elements	SUB-5-DESIGN-PRINCI		"- **Clear hierarchy**: Typography and spacing reinforce information layers
- **Gentle transitions**: Smooth animations between disclosure levels
- **Visual breathing room**: Adequate whitespace to pre"		table: disclosure behaviors across interface					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0105-progressive-disclosure-pattern.md	1-5	2025-10-02T01:29:09.563551	2025-10-02T01:29:09.563553	
COMP-negative	Negative			"- ❌ **Hidden information**: Important details might be missed if not disclosed
- ❌ **Extra clicks**: Accessing detailed information requires additional actions
- ❌ **Design complexity**: More sophisti"	design and implementation		additional actions				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0105-progressive-disclosure-pattern.md	1-6	2025-10-02T01:29:09.564318	2025-10-02T01:29:09.564319	architecture
COMP-neutral	Neutral			"- ℹ️ **Learning curve**: Users need to understand disclosure patterns
- ℹ️ **Information architecture**: Requires careful organization of information hierarchy
- ℹ️ **Testing complexity**: More interf"	states and transitions to validate		careful organization of information hierarchy				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0105-progressive-disclosure-pattern.md	1-4	2025-10-02T01:29:09.564565	2025-10-02T01:29:09.564566	architecture|testing
COMP-emotional-regulation	Emotional Regulation			"- **Overwhelm prevention**: Avoid triggering anxiety through information excess
- **Confidence building**: Success with simple interface builds user confidence
- **Stress reduction**: Simplified inter"	builds user confidence; reduces cognitive stress						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0105-progressive-disclosure-pattern.md	1-5	2025-10-02T01:29:09.565123	2025-10-02T01:29:09.565124	
COMP-decision	Decision	SUB-DECISION		"We will implement a ""Cognitive Co-Pilot"" hybrid architecture combining:

1. **Conversational Inception Engine**: Natural language project scoping that eliminates the ""blank page problem""
2. **AI Plann"	with motivational scaffolding (inspired by Leantime)						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0057-cognitive-copilot-hybrid-architecture.md	1-7	2025-10-02T01:29:09.570056	2025-10-02T01:29:09.570067	architecture
COMP-conversational-inter	Conversational Interface			"- Guided Socratic dialogue for project definition
- Eliminates the ""PRD Paradox"" (needing detailed requirements to get help with planning)
- Natural language interaction for mid-project adjustments"							Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0057-cognitive-copilot-hybrid-architecture.md	1-4	2025-10-02T01:29:09.570446	2025-10-02T01:29:09.570447	
COMP-option-1-leantime-on	Option 1: Leantime-Only Approach	SUB-ALTERNATIVE-1-C		"- **Pros**: Excellent visual interface and motivational features
- **Cons**: Still requires manual project planning, doesn't solve initiation barriers"	and motivational features		manual project planning, doesn't solve initiation barriers				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0057-cognitive-copilot-hybrid-architecture.md	1-3	2025-10-02T01:29:09.570677	2025-10-02T01:29:09.570678	
COMP-option-2-claude-task	Option 2: Claude-Task-Master-Only Approach	SUB-TIER-2-SPECIALI		"- **Pros**: Powerful automated planning
- **Cons**: Technical CLI interface, requires detailed PRD input, no visual management"	, requires detailed PRD input, no visual management		detailed PRD input, no visual management				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0057-cognitive-copilot-hybrid-architecture.md	1-3	2025-10-02T01:29:09.570819	2025-10-02T01:29:09.570820	
COMP-data-security-500-59	Data & Security (500-599)	SUB-ANALYSIS-PLANNI		"- [ADR-501: Context Data Privacy](501-context-privacy.md)
- [ADR-502: Session Backup Strategy](502-session-backup.md)
- [ADR-503: API Key Management](503-api-key-management.md)
- [ADR-504: Health Data"	Key Management](503-api-key-management.md)	Collection: ](504-health-data-collection.md)					Engineering Team	99.9%	P50<50ms; P99<300ms					ADR-502|ADR-501|ADR-504|ADR-503		processing_inputs/combined/docs/94-architecture/09-decisions/readme.md	1-5	2025-10-02T01:29:09.572629	2025-10-02T01:29:09.572633	api
COMP-component-tags	Component Tags			"- `#cli` - Command-line interface
- `#context` - Context management
- `#health` - Health monitoring
- `#mcp` - MCP server related
- `#tasks` - Task management"	- `#context` - Context management						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/readme.md	1-6	2025-10-02T01:29:09.573420	2025-10-02T01:29:09.573421	
COMP-core-architectural-d	Core Architectural Decisions	SUB-CORE-VALUE-PROP		"1. **Multi-Backend Orchestration Strategy**
   - **PostgreSQL**: Fast transactions, session state, simple relations
   - **ArangoDB**: Complex graph traversals, analytical queries, pattern matching
  "	2. **Data Synchronization Approach**	collection: s				hooks	Engineering Team	99.9%	P50<50ms; P99<300ms	ms, latency						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0048-conport-memory-orchestration-hub.md	1-32	2025-10-02T01:29:09.575570	2025-10-02T01:29:09.575572	architecture|performance
COMP-personal-memory-requ	Personal Memory Requirements	SUB-PROJECT-MEMORY-		"- **ADHD accommodations**: Individual attention patterns, successful strategies, trigger awareness
- **Cross-project learning**: Patterns that work across different codebases and technologies
- **Pers"	settings, notification preferences, workflow optimizations						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0508-openmemory-integration.md	1-7	2025-10-02T01:29:09.582346	2025-10-02T01:29:09.582347	
COMP-cache-requirements-a	Cache Requirements Analysis	SUB-ANALYSIS-PLANNI		"- **Session state**: Current files, cursor positions, active tasks
- **Agent coordination**: Active agent assignments, handoff state
- **User preferences**: ADHD accommodations, interface settings
- *"	settings						Engineering Team	99.9%	P50<50ms; P99<300ms	**: Attention state, focus duration, break timers						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0502-cache-layer-redis.md	1-6	2025-10-02T01:29:09.598102	2025-10-02T01:29:09.598104	
COMP-sensitive-content-de	Sensitive Content Detection	SUB-SENSITIVE-CONTE		"```python
class SensitiveContentFilter:
    """"""Remove or mask sensitive information""""""

    SENSITIVE_PATTERNS = [
        # API keys and secrets
        r'[A-Za-z0-9]{32,}',  # Long random strings
  "	"keys and secrets; _key|secret|token|password)\s*[=:]\s*[""\']?([^""\'\s]+)',"			python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0011-privacy-first-ai.md	1-64	2025-10-02T01:29:09.605797	2025-10-02T01:29:09.605799	api
COMP-consent-management	Consent Management	SUB-CONTEXT-MANAGEM		"```python
class UserConsentManager:
    """"""Manage explicit user consent for privacy levels""""""

    def request_consent_for_cloud_processing(self):
        """"""Interactive consent request""""""

        co"	"keys or credentials"","			python		rt(self):	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0011-privacy-first-ai.md	1-37	2025-10-02T01:29:09.607641	2025-10-02T01:29:09.607643	api
COMP-batch-processing-opt	Batch Processing Optimization	SUB-6-PRE-TOOL-OPTI		"```python
class BatchEmbeddingProcessor:
    """"""Process embeddings in batches for efficiency.""""""

    def __init__(self, batch_size: int = 32):
        self.batch_size = batch_size
        self.pendin"	call to embedding model			python			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0050-custom-embedding-pipeline.md	1-49	2025-10-02T01:29:09.620687	2025-10-02T01:29:09.620690	api
COMP-requirements-analysi	Requirements Analysis	SUB-ANALYSIS-PLANNI		"- **Immediate reliability**: Must work without MCP transport complexity
- **ADHD accommodations**: Context preservation, decision logging, progress tracking
- **Future compatibility**: Maintain path t"	access for minimal latency						Engineering Team	99.9%	P50<50ms; P99<300ms	latency						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-6	2025-10-02T01:29:09.623302	2025-10-02T01:29:09.623304	performance|api
COMP-architecture-overvie	Architecture Overview	SUB-ARCHITECTURE-AR		"```
┌─────────────────────┐    ┌─────────────────────┐    ┌─────────────────────┐
│ ADHD Workflow       │───▶│ ConPort HTTP Client │───▶│ ConPort Direct API  │
│ - Context queries   │    │ (immediate "	│						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-15	2025-10-02T01:29:09.624131	2025-10-02T01:29:09.624133	api
COMP-phase-1-direct-http-	Phase 1: Direct HTTP Server (Implemented ✅)	SUB-MCP-SERVER-FLAG		"**Created**: `/docker/mcp-servers/conport/direct_server.py`
- **Direct HTTP API**: Bypasses mcp-proxy complexity entirely
- **ADHD-optimized endpoints**: Context, decisions, progress tracking
- **Heal"	**: Bypasses mcp-proxy complexity entirely; /context/{workspace_id}  - Get current context; /context/{workspace_id}  - Update context						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-19	2025-10-02T01:29:09.624806	2025-10-02T01:29:09.624807	api
COMP-phase-2-client-integ	Phase 2: Client Integration (Implemented ✅)	SUB-INTEGRATION-POI		"**Created**: `/src/dopemux/tools/conport_client.py`
- **ConPortClient class**: Direct HTTP access to all ADHD features
- **Async support**: Non-blocking API calls for responsive workflow
- **Error han"	calls for responsive workflow			python			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-9	2025-10-02T01:29:09.625200	2025-10-02T01:29:09.625201	api
COMP-context-retrieval-15	Context retrieval: ~15ms	SUB-DYNAMIC-CONTEXT		"curl -w ""@response-time"" http://localhost:3004/api/context/workspace"	/context/workspace						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-2	2025-10-02T01:29:09.626232	2025-10-02T01:29:09.626233	api
COMP-decision-logging-25m	Decision logging: ~25ms	SUB-DECISION		"curl -X POST -w ""@response-time"" http://localhost:3004/api/decisions
```"	/decisions						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0506-conport-hybrid-architecture.md	1-3	2025-10-02T01:29:09.626327	2025-10-02T01:29:09.626328	api
COMP-send-to-capture-daem	Send to capture daemon (non-blocking)			"{
  curl -X POST http://localhost:3010/api/capture/git-commit \
    -H ""Content-Type: application/json"" \
    -d @- <<PAYLOAD
{
  ""event_type"": ""git_commit"",
  ""timestamp"": ""$TIMESTAMP"",
  ""data"": {
 "	/capture/git-commit \				echo	""":"	Engineering Team	99.9%	P50<50ms; P99<300ms	MS						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0051-zero-effort-capture.md	1-25	2025-10-02T01:29:09.636373	2025-10-02T01:29:09.636374	api
COMP-capture-command-resu	Capture command result and context	SUB-DYNAMIC-CONTEXT		"dopemux_precmd() {
  local exit_code=$?
  local end_time=$(date +%s%3N)

  if [[ -n ""$DOPEMUX_CMD_START"" ]]; then
    local duration=$((end_time - DOPEMUX_CMD_START))

    # Detect command patterns fo"	/capture/shell \			python	echo	]];	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0051-zero-effort-capture.md	1-51	2025-10-02T01:29:09.637967	2025-10-02T01:29:09.637968	testing|api
COMP-context-switch-detec	Context switch detection via directory changes	SUB-DYNAMIC-CONTEXT		"DOPEMUX_LAST_DIR=""$PWD""

dopemux_detect_context_switch() {
  if [[ ""$PWD"" != ""$DOPEMUX_LAST_DIR"" ]]; then
    # Significant directory change detected
    local old_project=$(basename ""$DOPEMUX_LAST_DI"	/capture/context-switch \				echo		Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0051-zero-effort-capture.md	1-30	2025-10-02T01:29:09.639122	2025-10-02T01:29:09.639123	api
COMP-mcp-capture-middlewa	mcp-capture-middleware.py - Capture Claude interactions	SUB-INTEGRATION-STR		"import asyncio
import json
from datetime import datetime
from typing import Any, Dict, List, Optional
from uuid import uuid4


class MCPCaptureMiddleware:
    """"""Middleware to capture all MCP tool int"	"/capture/event"",; str = ""http://localhost:3010""):; = capture_endpoint"		Any, datetime, asyncio, uuid4, aiohttp				Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/94-architecture/09-decisions/adr-0051-zero-effort-capture.md	1-257	2025-10-02T01:29:09.648699	2025-10-02T01:29:09.648702	architecture|api
COMP-privacy-filter-py-fi	privacy-filter.py - Filter sensitive information before storage	SUB-SENSITIVE-CONTE		"import re
from typing import Any, Dict, List, Optional


class PrivacyFilter:
    """"""Filter sensitive information from captured data.""""""

    def __init__(self):
        self.sensitive_patterns = [
  "	"Keys and Tokens; [_-]?key|token|secret|password|credential)[\s]*[=:]\s*[""\']?([A-Za-z0-9_\-/+=]{20,})[""\']?', '[REDACTED_API_KEY]'),"	Database: Connection Strings	Path, Any, re, os, json		echo	HUB|GOOGLE)_[A-Z_]+=[^\s]+',	Engineering Team	99.9%	P50<50ms; P99<300ms	ms		JWT				processing_inputs/combined/docs/94-architecture/09-decisions/adr-0051-zero-effort-capture.md	1-192	2025-10-02T01:29:09.654499	2025-10-02T01:29:09.654500	security|database|api
COMP-conport-capabilities	ConPort Capabilities Analysis	SUB-ANALYSIS-PLANNI		"ConPort (Context Porter) provides:
- **Project-scoped memory**: Isolated context per project
- **Decision tracking**: Formal recording of choices and rationale
- **Pattern storage**: Reusable code and"	**: Intelligent retrieval of relevant project context						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-8	2025-10-02T01:29:09.662130	2025-10-02T01:29:09.662132	
COMP-store-successful-imp	Store successful implementation patterns	SUB-IMPLEMENTATION-		"conport.store_pattern(
    name=""api_error_handling"",
    code=implementation_code,
    rationale=""Provides consistent error responses across all endpoints"",
    tags=[""error-handling"", ""api"", ""consis"	"_error_handling"",; "", ""consistency""]; s"","						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-8	2025-10-02T01:29:09.663231	2025-10-02T01:29:09.663232	api
COMP-new-node-types-13-ad	New Node Types (13 Additional)	SUB-CREATE-A-NEW-UT		"```json
{
  ""symbol"": ""Functions, variables, constants in code"",
  ""function"": ""Function definitions with signatures"",
  ""class"": ""Class definitions with inheritance"",
  ""module"": ""Code modules and pa"	"endpoints and interfaces"",; s"",; "": ""API endpoints and interfaces"","						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0049-enhanced-graph-schema.md	1-18	2025-10-02T01:29:09.665482	2025-10-02T01:29:09.665484	architecture|api
COMP-existing-edge-types-	Existing Edge Types (Preserved)	SUB-QUERY-EXISTING-		"```json
{
  ""affects"": ""Source influences target"",
  ""depends_on"": ""Source requires target"",
  ""implements"": ""Source implements target interface"",
  ""discussed_in"": ""Target was discussed in source"",
 "	""","		"target"""				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0049-enhanced-graph-schema.md	1-11	2025-10-02T01:29:09.665821	2025-10-02T01:29:09.665822	
COMP-medium-term-evolutio	Medium-term Evolution (Phase 2-3)			"4. **Unified search interface**: Single API for code + docs queries
5. **Semantic caching**: Redis cache for stable queries (cosine ≥0.82, 24h TTL)
6. **ConPort scaling**: Migrate from SQLite to Postg"	for code + docs queries; **: Single API for code + docs queries	table: queries (cosine ≥0.82, 24h TTL)					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-4	2025-10-02T01:29:09.671408	2025-10-02T01:29:09.671410	database|api
COMP-src-conport-tools-en	src/conport/tools/enhanced_tools.py			"from mcp import types
from typing import List, Dict, Any

class EnhancedMemoryTools:
    """"""Extended MCP tools for 20 node types.""""""

    def __init__(self):
        self.valid_node_types = {
        "	', 'service', 'config'	"collection: =f""{node_type}s"","	types, List				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-94	2025-10-02T01:29:09.681863	2025-10-02T01:29:09.681865	
