subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-CRITICAL-ENVIRO	Critical Environment Variables	.com	"```env
LEAN_DB_HOST=mysql_leantime
LEAN_DB_USER=lean
LEAN_DB_PASSWORD=<secure_password>
LEAN_DB_DATABASE=leantime
LEAN_SESSION_PASSWORD=<secure_session_key>
LEAN_APP_URL=https://your-dopemux-domain.com
PUID=1000  # User permissions
PGID=1000  # Group permissions
```"					_HOST=mysql_leantime, _USER=lean, _DATABASE=leantime, _PASSWORD=<secure_password>							Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/leantime-integration-plan.md	1-11	2025-10-02T01:29:08.479780	2025-10-02T01:29:08.479781	
SUB-INSTALLATION-FL	Installation Flow	/subdomain configuration	"```bash
dopemux install leantime
```

**Step-by-step process:**
1. **System Check**
   - Docker availability
   - Port conflicts (80, 443, 3306)
   - Disk space requirements
   - Network connectivity

2. **Configuration Generation**
   - Secure password generation
   - SSL certificate setup
   - Env"	with health checks, health checks, Deployment**				schema, connectivity							Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/leantime-integration-plan.md	1-36	2025-10-02T01:29:08.480949	2025-10-02T01:29:08.480950	architecture|database|api
SUB-NEXT-STEPS	Next Steps	configuration	"1. **Proof of Concept**: Basic Docker Compose setup
2. **Installer Script**: Python-based installation automation
3. **Integration Testing**: API connectivity and auth sync
4. **ADHD Feature Integration**: Context sharing and attention metrics
5. **Production Hardening**: Security, monitoring, and m"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/leantime-integration-plan.md	1-12	2025-10-02T01:29:08.482152	2025-10-02T01:29:08.482153	security|testing|api
SUB-ARC42-ARCHITECT	Arc42 Architecture Documentation (100% Complete)		"Located in: `./docs/DMPX IMPORT/dopemux-docs/architecture/`

| Section | Status | Implementation Ready |
|---------|--------|---------------------|
| [01-Introduction](./DMPX%20IMPORT/dopemux-docs/architecture/01-introduction/) | ✅ Complete | ✅ Ready |
| [02-Constraints](./DMPX%20IMPORT/dopemux-docs"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/master-architecture.md	1-17	2025-10-02T01:29:08.483898	2025-10-02T01:29:08.483899	architecture|testing
SUB-INTEGRATION-WIT	Integration with PM System		"Once PM integration is running, we'll use the PM system for:
- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Indiv"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/master-architecture.md	1-8	2025-10-02T01:29:08.486844	2025-10-02T01:29:08.486845	architecture
SUB-CORE-COMPONENTS	Core Components	-specific expert agents	"- **SuperClaude Framework**: Behavioral modes, rules, and intelligent automation
- **MCP Server Ecosystem**: 15+ specialized external services
- **Agent System**: 16 domain-specific expert agents
- **Memory System**: Persistent knowledge and session management
- **Command System**: 20+ specialized s"	- **Agent System**: 16 domain-specific expert agents											Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-9	2025-10-02T01:29:08.539069	2025-10-02T01:29:08.539071	architecture
SUB-CODE-ORGANIZATI	Code Organization	, not file type	"**Priority**: 🟢 **Triggers**: Creating files, structuring projects, naming decisions

- **Naming Convention Consistency**: Follow language/framework standards (camelCase for JS, snake_case for Python)
- **Descriptive Names**: Files, functions, variables must clearly describe their purpose
- **Logica"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:29:08.541955	2025-10-02T01:29:08.541956	security
SUB-MCP-SERVER-FLAG	MCP Server Flags	problems	"**--c7 / --context7**
- Trigger: Library imports, framework questions, official documentation needs
- Behavior: Enable Context7 for curated documentation lookup and pattern guidance

**--seq / --sequential**
- Trigger: Complex debugging, system design, multi-component analysis
- Behavior: Enable Seq"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-33	2025-10-02T01:29:08.549240	2025-10-02T01:29:08.549241	architecture|performance|testing
SUB-OUTPUT-OPTIMIZA	Output Optimization Flags	-specific optimization needs	"**--uc / --ultracompressed**
- Trigger: Context pressure, efficiency requirements, large operations
- Behavior: Symbol communication system, 30-50% token reduction

**--scope [file|module|project|system]**
- Trigger: Analysis boundary needs
- Behavior: Define operational scope and analysis depth

**"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:29:08.550653	2025-10-02T01:29:08.550654	testing|security|performance|architecture
SUB-TECHNICAL-DOMAI	Technical Domains	| Usage |	"| Symbol | Domain | Usage |
|--------|---------|-------|
| ⚡ | Performance | Speed, optimization |
| 🔍 | Analysis | Search, investigation |
| 🔧 | Configuration | Setup, tools |
| 🛡️ | Security | Protection, safety |
| 📦 | Deployment | Package, bundle |
| 🎨 | Design | UI, frontend |
| 🏗️ | Architectu"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-10	2025-10-02T01:29:08.554720	2025-10-02T01:29:08.554722	security|performance|architecture
SUB-EXAMPLES	Examples	-specific symbol systems	"```
Standard: ""The authentication system has a security vulnerability in the user validation function""
Token Efficient: ""auth.js:45 → 🛡️ sec risk in user val()""

Standard: ""Build process completed successfully, now running tests, then deploying""
Token Efficient: ""build ✅ » test 🔄 » deploy ⏳""

Standa"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-18	2025-10-02T01:29:08.555207	2025-10-02T01:29:08.555208	testing|security|performance|architecture
SUB-SC-ANALYZE	/sc:analyze	code analysis with MCP coordination	"**Purpose**: Multi-domain code analysis with MCP coordination
**Features**: Architecture analysis, performance review, security audit
**Integration**: zen.analyze + sequential-thinking + context7"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:29:08.561585	2025-10-02T01:29:08.561586	security|performance|architecture
SUB-INTEGRATION-STR	Integration strategy maximizes synergy between Claude Code and claude-flow	.	The hybrid approach leverages claude-flow for high-level orchestration while using Claude Code for detailed implementation. Project initialization begins with `npx claude-flow@alpha init` followed by Claude Code configuration. The hive-mind spawns specialized swarms for different project aspects whi					approach. Claude-flow's memory system stores high-level context and coordination state. Claude Code sessions reference this shared memory for continuity. The MCP server bridge enables tool communication through standardized protocols.	system overload with configurable agent caps. Monitoring tracks both claude-flow swarm metrics and Claude Code session performance. The integrated approach achieves superior results through complementary tool strengths.						Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/Implementation-claudecode-claudeflow.md	1-7	2025-10-02T01:29:08.598222	2025-10-02T01:29:08.598223	architecture|performance|database
SUB-CONTEXT-MANAGEM	Context Management	> # Switch life domain	"dopemux context         # Show current context
dopemux switch <domain> # Switch life domain
dopemux checkpoint      # Save current state
dopemux restore         # Restore from checkpoint"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/ADHD_OPTIMIZED_ARCHITECTURE.md	1-5	2025-10-02T01:29:08.619483	2025-10-02T01:29:08.619484	
SUB-CORE-DOCUMENTAT	📚 Core Documentation Files	integration	"1. **[ADHD_OPTIMIZED_ARCHITECTURE.md](./ADHD_OPTIMIZED_ARCHITECTURE.md)**
   - System design principles
   - ADHD-first features
   - Role-based architecture
   - Life domain integration
   - Success metrics

2. **[MCP_SERVER_SPECIFICATIONS.md](./MCP_SERVER_SPECIFICATIONS.md)**
   - Detailed specifi"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-41	2025-10-02T01:29:08.621678	2025-10-02T01:29:08.621679	architecture
SUB-5-LIFE-DOMAIN-I	5. **Life Domain Integration**		"- Development (Git, code, testing)
- Content Creation (scripts, publishing)
- Health & Fitness (tracking, scheduling)
- Finance & Trading (analysis, alerts)
- Social & Dating (calendar, reminders)"												Architecture Team			processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-6	2025-10-02T01:29:08.622764	2025-10-02T01:29:08.622765	testing
SUB-3-AI-POWERED-TO	3. AI-Powered Tool Analysis	': 'development'	"**For each discovered tool, AI analyzes**:

```python
tool_analysis = {
    'identification': {
        'name': 'search_code',
        'server': 'github-mcp',
        'version': '1.2.3'
    },

    'purpose_classification': {
        'primary': 'code_search',
        'secondary': ['repository_analys"												Architecture Team			processing_inputs/combined/recovered/commit_0d15573/docs/MCP_DYNAMIC_DISCOVERY_SYSTEM.md	1-52	2025-10-02T01:29:09.215541	2025-10-02T01:29:09.215543	
SUB-PROJECT-STRUCTU	Project Structure	s.yaml              # Domain configurations	"```
dopemux-mvp/
├── docker/
│   ├── docker-compose.yml              # Master orchestration
│   ├── infrastructure/
│   │   ├── postgres/
│   │   │   ├── Dockerfile
│   │   │   ├── init.sql               # Schema initialization
│   │   │   └── indexes.sql            # Performance indexes
│   │   ├──"	/				postgres, redis							Architecture Team			processing_inputs/combined/recovered/commit_0d15573/docs/IMPLEMENTATION_SPECIFICATION.md	1-83	2025-10-02T01:29:09.235414	2025-10-02T01:29:09.235416	performance|database
SUB-AUTHORITY-MATRI	Authority Matrix	| Authoritative System | Cross-Plane Access |	"| Authority Domain | Authoritative System | Cross-Plane Access |
|------------------|---------------------|-------------------|
| Status Updates | Leantime | Via Integration Bridge |
| Task Decomposition | Task-Master | Via Integration Bridge |
| Code Navigation | Serena LSP | Direct |
| Decision Me"												Architecture Team			processing_inputs/combined/docs/DOPEMUX_ARCHITECTURE_OVERVIEW.md	1-12	2025-10-02T01:29:09.421028	2025-10-02T01:29:09.421030	architecture
SUB-MISSING-SECTION	📋 **Missing Sections (6/12)**	terms |	"| Section | Status | Next Action |
|---------|--------|-------------|
| **02** | ❌ Missing | Create architecture constraints documentation |
| **04** | ❌ Missing | Document high-level solution strategy |
| **05** | ❌ Missing | Organize building blocks (use existing C4 diagrams) |
| **10** | ❌ Missin"												Architecture Team			processing_inputs/combined/docs/94-architecture/readme.md	1-10	2025-10-02T01:29:09.490133	2025-10-02T01:29:09.490134	architecture|testing
SUB-NEXT-PHASE-COMP	🎯 Next Phase: Complete Arc42	terms and ADHD concepts)	"**Priority Order for Missing Sections:**
1. **Section 05**: Building Block View (organize existing C4 diagrams)
2. **Section 02**: Architecture Constraints (technical and ADHD-specific)
3. **Section 04**: Solution Strategy (technology choices and approaches)
4. **Section 10**: Quality Requirements ("												Architecture Team			processing_inputs/combined/docs/94-architecture/readme.md	1-9	2025-10-02T01:29:09.491367	2025-10-02T01:29:09.491368	architecture|performance|testing
SUB-FOR-TWO-PLANE-A	For Two-Plane Architecture	2. **Integration Ready**: Prepared for Integration Bridge coordination	"1. **Authority Enforcement**: ConPort owns decision/memory domain
2. **Integration Ready**: Prepared for Integration Bridge coordination
3. **Cross-Plane Context**: Shared memory across PM/Cognitive planes
4. **Workflow Continuity**: Seamless PLAN ↔ ACT mode transitions"												Architecture Team			processing_inputs/combined/docs/94-architecture/conport-enhanced-persistence.md	1-5	2025-10-02T01:29:09.505314	2025-10-02T01:29:09.505315	
SUB-HYBRID-SCORE-FU	Hybrid Score Fusion	-specific queries	"**Weighted Linear Combination**:
```
final_score = w_dense × (1 - cosine_distance) + w_sparse × normalized_bm25_score
```

**Fusion Weights by Content Type**:
- **Documents**: 0.65 dense / 0.35 sparse
- **Code**: 0.55 dense / 0.45 sparse

**Rationale**:
- Documentation benefits more from semantic un"												Architecture Team			processing_inputs/combined/docs/94-architecture/rag/hybrid-retrieval-design.md	1-15	2025-10-02T01:29:09.507541	2025-10-02T01:29:09.507542	testing
SUB-SENSITIVE-CONTE	Sensitive Content Detection	-specific terms	"```python
class SensitiveContentFilter:
    """"""Remove or mask sensitive information""""""

    SENSITIVE_PATTERNS = [
        # API keys and secrets
        r'[A-Za-z0-9]{32,}',  # Long random strings
        r'(?i)(api_key|secret|token|password)\s*[=:]\s*[""\']?([^""\'\s]+)',

        # Email addresses "												Architecture Team			processing_inputs/combined/docs/94-architecture/09-decisions/adr-0011-privacy-first-ai.md	1-64	2025-10-02T01:29:09.606365	2025-10-02T01:29:09.606366	api
SUB-PROJECT-MEMORY-	Project Memory Requirements	understanding, business logic, constraints	"- **Architectural decisions**: Design choices, patterns, and rationale
- **Implementation context**: Code patterns, successful approaches, lessons learned
- **Project-specific knowledge**: Domain understanding, business logic, constraints
- **Team collaboration**: Shared decisions, conventions, and "												Architecture Team			processing_inputs/combined/docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-7	2025-10-02T01:29:09.661776	2025-10-02T01:29:09.661777	architecture
SUB-DATA-ORGANIZATI	Data Organization in ConPort	knowledge, business rules, and project constraints	"- **`decisions/`**: Architectural decisions with full context and rationale
- **`patterns/`**: Successful code patterns and implementation approaches
- **`context/`**: Domain knowledge, business rules, and project constraints
- **`evolution/`**: Change history and learning from past decisions
- **`c"												Architecture Team			processing_inputs/combined/docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-6	2025-10-02T01:29:09.662869	2025-10-02T01:29:09.662870	
SUB-QUERY-EXISTING-	Query existing project patterns before suggesting new approaches	"=""authentication"")"	"existing_patterns = conport.query_patterns(domain=""authentication"")
research_context = conport.get_context(topic=""security_requirements"")
```"												Architecture Team			processing_inputs/combined/docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-4	2025-10-02T01:29:09.663031	2025-10-02T01:29:09.663032	
SUB-ALTERNATIVE-1-C	Alternative 1: Continue with OpenAI embeddings	specialization	"- **Pros**: No migration complexity, established reliability
- **Cons**: 12-14% lower accuracy, no domain specialization"												Architecture Team			processing_inputs/combined/docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-3	2025-10-02T01:29:09.672540	2025-10-02T01:29:09.672541	
SUB-THE-12-SECTIONS	The 12 Sections of arc42		"| Section | Purpose | ADHD-Optimized Tips |
|---------|---------|-------------------|
| **1. Introduction & Goals** | Business/functional goals, quality goals, stakeholders | Keep high-level; limit quality goals to 3-5; make them measurable |
| **2. Constraints** | Technical, regulatory, organizatio"						duplication |				s, environment | Use diagrams for clarity; delimit boundary explicitly |		Architecture Team			processing_inputs/combined/docs/03-reference/documentation-standards.md	1-16	2025-10-02T01:29:09.825288	2025-10-02T01:29:09.825289	testing|security|architecture
SUB-WHEN-CONVERTING	When Converting RFC → ADR		"- [ ] ADR front-matter includes `derived_from: rfc-XXXX`
- [ ] Decision and consequences clearly documented
- [ ] arc42 sections updated (Solution Strategy, Building Blocks, Decisions)
- [ ] Links added from feature hubs or main docs"												Architecture Team			processing_inputs/combined/docs/03-reference/documentation-standards.md	1-5	2025-10-02T01:29:09.829356	2025-10-02T01:29:09.829358	
SUB-13-SC-TROUBLESH	13. **/sc:troubleshoot**	experts	"**Syntax**: `/sc:troubleshoot ""issue"" [--logs path] [--focus performance|security] [--systematic]`
**Investigation Process**:
1. Evidence collection
2. Pattern analysis
3. Root cause identification
4. Solution recommendations
**Auto-activates**: Debug specialist and domain experts"												Architecture Team			processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-8	2025-10-02T01:29:09.840855	2025-10-02T01:29:09.840856	security|performance
SUB-ALL-FLAGS-WITH-	All Flags with Exact Effects	-Specific Flags**:	"**Thinking & Analysis Flags**:
- `--think`: Multi-file context analysis (8K tokens)
- `--think-hard`: Architecture-level analysis (16K tokens)
- `--ultrathink`: System-wide critical analysis (32K tokens)
- `--plan`: Show execution plan before running
- `--seq`: Sequential MCP for multi-step (adds 5-"			)									Architecture Team			processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-29	2025-10-02T01:29:09.845838	2025-10-02T01:29:09.845839	architecture|api
SUB-3-1-CONSTRUCTIV	3.1 Constructive Feedback Framing	"}. Ready for the next challenge?"""	"```python
class RSDFeedbackSystem:
    def __init__(self):
        self.positive_framing_templates = [
            ""Your {achievement} shows strong {skill}. To build on this..."",
            ""Great progress on {area}! The next opportunity is..."",
            ""You've successfully {accomplishment}. Co"					ack), ack(self, feedback: dict, user_profile: UserProfile) -> dict:, ack['issues']), ack: dict) -> dict:							Architecture Team			processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-34	2025-10-02T01:29:09.858373	2025-10-02T01:29:09.858375	
SUB-12-EXA-WEB-SEAR	12. Exa - Web Search & Research	Control**: Include/exclude specific domains	"**Purpose**: AI-powered web research using official Exa API for high-quality development resources

**Docker Configuration**:
```dockerfile
FROM python:3.11-slim
RUN pip install exa-py>=1.0.0 fastmcp>=0.1.0 uvicorn[standard]>=0.30.0
WORKDIR /app
COPY exa_server.py .
ENV EXA_API_KEY=${EXA_API_KEY}
EN"	reliability					workflow interruption						Architecture Team			processing_inputs/combined/docs/03-reference/mcp/mcp-server-specifications.md	1-38	2025-10-02T01:29:10.008491	2025-10-02T01:29:10.008496	testing|api
SUB-TIER-2-SPECIALI	**Tier 2: Specialized Servers (Domain-Specific)**		"```yaml
specialized_servers:
  sequential-thinking:
    purpose: ""Complex reasoning and hypothesis testing""
    triggers: [""debug"", ""architectural_analysis"", ""multi_step_reasoning""]
    fallback: ""zen chat with structured prompts""

  task-master-ai:
    purpose: ""Task management and PRD processing""
"												Architecture Team			processing_inputs/combined/docs/03-reference/mcp/mcp-integration-patterns.md	1-23	2025-10-02T01:29:10.023603	2025-10-02T01:29:10.023605	testing
SUB-2-EXA-RESEARCH-	2. Exa Research Tools (4 tools - ~2,000 tokens)	s: Domain whitelist	"```yaml
mcp__exa__search_web:
  tokens: ~500
  description: AI-powered neural web search with autoprompt optimization
  parameters:
    - query: Search query string
    - num_results: Number of results (default: 10)
    - use_autoprompt: Enable AI query enhancement (default: true)
    - include_doma"	network_mode: HTTP transport on port 3008		mcp__exa__get_contents:									Architecture Team			processing_inputs/combined/docs/03-reference/mcp/tools-inventory.md	1-45	2025-10-02T01:29:10.036723	2025-10-02T01:29:10.036724	api
SUB-COMPONENTS-REFE	Components Reference		"Authoritative home for subsystem/component documentation.

- MetaMCP: components/metamcp/readme.md
- MCP Servers: ../mcp/readme.md
- RAG: ../rag/
- Implementation: ../implementation/"												Architecture Team			processing_inputs/combined/docs/03-reference/components/readme.md	1-8	2025-10-02T01:29:10.120780	2025-10-02T01:29:10.120781	
SUB-2-SERVICE-LOOKU	2. Service Lookup and Resolution	async getAuthorityService(domain: string): Promise<ServiceRecord | null> {	"```typescript
class ServiceResolver {
  constructor(private redis: Redis) {}

  // Find services by capability
  async findServicesByCapability(
    capability: string,
    options: {
      status_filter?: ServiceStatus[]
      max_response_time?: number
      require_adhd_support?: boolean
    } = "	"Record[]> {, .reduce((best, current) =>, = services.filter(s => s.status === ""healthy""), .capabilities.some(, [index % healthyServices.length]"				Redis, redis							Architecture Team			processing_inputs/combined/docs/03-reference/components/service-discovery.md	1-82	2025-10-02T01:29:10.128314	2025-10-02T01:29:10.128315	
SUB-2-UNIX-SOCKET-M	2. Unix Socket Manager	socket allocation and nginx reverse proxy configuration.	"Handles Unix domain socket allocation and nginx reverse proxy configuration.

```python"												Architecture Team			processing_inputs/combined/docs/03-reference/components/multi-instance/multi-instance-coordination-system.md	1-4	2025-10-02T01:29:10.174367	2025-10-02T01:29:10.174368	
SUB-SRC-DOPEMUX-MCP	src/dopemux/mcp/socket_manager.py	sockets for inter-process communication.	"class SocketManager:
    """"""
    Manages Unix domain sockets for inter-process communication.
    Eliminates port allocation conflicts and provides automatic cleanup.
    """"""

    def __init__(self, socket_base=""/tmp/dopemux""):
        self.socket_base = socket_base
        self.active_sockets = {}
"												Architecture Team			processing_inputs/combined/docs/03-reference/components/multi-instance/multi-instance-coordination-system.md	1-27	2025-10-02T01:29:10.174817	2025-10-02T01:29:10.174819	
SUB-SUPPORTED-PROVI	🏢 **Supported Providers**	.auth0.com/.well-known/openid-configuration`	"MetaMCP has been tested with popular OIDC providers:

- **Auth0**: `https://your-domain.auth0.com/.well-known/openid-configuration`
- **Keycloak**: `https://your-keycloak.com/realms/your-realm/.well-known/openid-configuration`
- **Azure AD**: `https://login.microsoftonline.com/your-tenant-id/v2.0/.w"												Architecture Team			processing_inputs/combined/docs/03-reference/components/metamcp/overview.md	1-9	2025-10-02T01:29:10.188114	2025-10-02T01:29:10.188115	
SUB-CORE-PLATFORM	Core Platform	sockets	"- **Orchestrator**: Python 3.11+ with asyncio for concurrent agent management
- **Agent Runtime**: Docker containers with resource limits and security boundaries
- **IPC Protocol**: Versioned JSONL over Unix domain sockets
- **State Management**: SQLite + Redis for multi-level persistence
- **Config"	with resource limits and security boundaries				Redis							Architecture Team			processing_inputs/combined/docs/02-how-to/dopemux-implementation-guide-v2.md	1-6	2025-10-02T01:29:10.235196	2025-10-02T01:29:10.235198	security
SUB-CORS-CONFIGURAT	CORS Configuration	.com`	"- Current setup uses `--allow-origin '*'` for development
- Production should specify allowed origins
- Example: `--allow-origin https://your-domain.com`"												Architecture Team			processing_inputs/combined/docs/02-how-to/mcp-proxy-setup-guide.md	1-4	2025-10-02T01:29:10.330230	2025-10-02T01:29:10.330232	
SUB-9-1-POTENTIAL-A	9.1 Potential Additions	-specific MCP tools	"- **Voice Interface**: Natural language commands via speech
- **Mobile Monitoring**: Remote dashboard access
- **Custom Plugins**: Domain-specific MCP tools
- **Advanced Analytics**: ML-based performance optimization
- **Collaborative Mode**: Multi-user development support"												Architecture Team			processing_inputs/combined/docs/02-how-to/dopemux-architecture-implementation-guide.md	1-6	2025-10-02T01:29:10.339180	2025-10-02T01:29:10.339182	performance
SUB-SECTION-3-CONTE	Section 3: Context & Scope		"- [ ] **System boundary explicit** and well-defined
- [ ] **External interfaces documented** with protocols
- [ ] **Context diagram present** and current
- [ ] **Scope limitations clear** (what's NOT included)"										s documented** with protocols		Architecture Team			processing_inputs/combined/docs/02-how-to/documentation-review-checklist.md	1-5	2025-10-02T01:29:10.368766	2025-10-02T01:29:10.368767	architecture
SUB-SECTION-5-BUILD	Section 5: Building Block View		"- [ ] **Component responsibilities clear** and non-overlapping
- [ ] **Interfaces well-defined** with contracts
- [ ] **Hierarchy logical** and easy to follow
- [ ] **C4 Level 1/2 diagrams** present and current"												Architecture Team			processing_inputs/combined/docs/02-how-to/documentation-review-checklist.md	1-5	2025-10-02T01:29:10.369039	2025-10-02T01:29:10.369041	
SUB-CONFIG-RAG-PROD	config/rag/production.env	.com	"VOYAGE_API_KEY=your_production_key
MILVUS_HOST=your-milvus-cluster.com
MILVUS_PORT=19530
CONPORT_URL=https://conport.your-domain.com
LOG_LEVEL=INFO"												Architecture Team			processing_inputs/combined/docs/02-how-to/rag/setup-rag-pipeline.md	1-6	2025-10-02T01:29:10.449008	2025-10-02T01:29:10.449009	
SUB-DECISION	Decision	sockets, based on O3 expert analysis recommendations.	We will implement multi-instance Claude Code architecture using a **SQLite-first approach** with Unix domain sockets, based on O3 expert analysis recommendations.												Architecture Team			processing_inputs/combined/docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-3	2025-10-02T01:29:10.451001	2025-10-02T01:29:10.451005	architecture
SUB-CORE-ARCHITECTU	Core Architecture Decisions	sockets with nginx reverse proxy	"1. **Database Strategy**: Test optimized SQLite WAL mode before PostgreSQL migration
2. **Inter-Process Communication**: Unix domain sockets with nginx reverse proxy
3. **Resource Management**: Finalizer context manager pattern for guaranteed cleanup
4. **Connection Pooling**: Environment-configurab"					PostgreSQL, Strategy**: Test optimized SQLite WAL mode before PostgreSQL migration							Architecture Team			processing_inputs/combined/docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-7	2025-10-02T01:29:10.451240	2025-10-02T01:29:10.451241	testing|performance|database
SUB-O3-EXPERT-ANALY	O3 Expert Analysis Key Insights	sockets eliminate entire port management problem	"1. **SQLite Performance**: WAL mode with proper tuning may handle 20+ connections, avoiding PostgreSQL complexity
2. **Port Elimination**: Unix domain sockets eliminate entire port management problem
3. **Resource Safety**: Finalizer pattern prevents resource leaks automatically
4. **Connection Effi"					PostgreSQL	resource leaks automatically						Architecture Team			processing_inputs/combined/docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-7	2025-10-02T01:29:10.451947	2025-10-02T01:29:10.451948	performance
SUB-TRACEABILITY	Traceability		"- PRD: Lanes Orchestration
- arc42: V1 Context/Container — Lanes subsystem"	— Lanes subsystem											Architecture Team			processing_inputs/combined/docs/04-explanation/01-lane-create.md	1-4	2025-10-02T01:29:10.516227	2025-10-02T01:29:10.516228	
SUB-8-1-DOMAIN-MODE	8.1 Domain Model	_model}	{domain_model}												Architecture Team			processing_inputs/combined/docs/04-explanation/arc42-template.md	1-2	2025-10-02T01:29:10.548807	2025-10-02T01:29:10.548808	
SUB-12-1-DOMAIN-TER	12.1 Domain Terms	_terms}	{domain_terms}												Architecture Team			processing_inputs/combined/docs/04-explanation/arc42-template.md	1-2	2025-10-02T01:29:10.549135	2025-10-02T01:29:10.549136	
SUB-LEANTIME-S-TECH	Leantime's technical foundation enables flexible integration	-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of concerns. The file structure follows Laravel conventions with `/app/Plugins/` for extensions, `/app/Core/` for system files, and `/app/Domain/` for business logic modules.	Leantime runs on a **Laravel 11+ MVC architecture** with PHP 8.2+ requirements, utilizing MySQL 8.0+ or MariaDB 10.6+ for data persistence. The platform's domain-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of conce	methods, enabling operations like:				MySQL, 10.6+ for data persistence. The platform's domain-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of concerns. The file structure follows Laravel conventions with `/app/Plugins/` for extensions, `/app/Core/` for system files, and `/app/Domain/` for business logic modules.	registration, and Laravel-compatible components. Plugins reside in `/app/Plugins/` with PSR-4 autoloading, enabling developers to extend functionality without modifying core code. The marketplace offers pre-built plugins including Pomodoro timers, custom fields, and AI integration.						Architecture Team			processing_inputs/combined/docs/04-explanation/leantime-adhd-integration.md	1-26	2025-10-02T01:29:10.573227	2025-10-02T01:29:10.573228	security|database|api|architecture
SUB-RFC-TEMPLATE-DO	RFC Template - Dopemux	>  # adhd-accommodation, mcp-integration, memory-architecture, etc.	"*Copy this template for new RFC documents. Remove this instruction block when creating your RFC.*

---
id: rfc-2025-XXX-feature-name
title: <Descriptive Title of Proposal>
type: rfc
status: draft   # draft | review | accepted | rejected | superseded
author: @<your-github-handle>
created: YYYY-MM-DD
"												Architecture Team			processing_inputs/combined/docs/04-explanation/rfc-template.md	1-29	2025-10-02T01:29:10.658815	2025-10-02T01:29:10.658816	architecture
SUB-2-CORE-COMPONEN	2. Core Components & Services	entities.]	"Awaiting document content. The following is a placeholder for the expected format:

*   **[Component Name 1]:** [Briefly states its primary responsibility. e.g., Handles user authentication and authorization.]
*   **[Component Name 2]:** [Briefly states its primary responsibility. e.g., Serves as th"	.]											Architecture Team			processing_inputs/combined/docs/04-explanation/system-bible.md	1-8	2025-10-02T01:29:10.671656	2025-10-02T01:29:10.671658	
