dopecon-bridge-1  | 2026-02-01 07:28:57,396 [INFO] dopecon-bridge: 🚀 MCP DopeconBridge starting for instance: default
dopecon-bridge-1  | 2026-02-01 07:28:57,396 [INFO] dopecon-bridge: 📊 Port allocation: 3016 (BASE+16)
dopecon-bridge-1  | 2026-02-01 07:28:57,396 [INFO] dopecon-bridge: 🔗 Task Master: http://mcp-default-task-master-ai:3005
dopecon-bridge-1  | 2026-02-01 07:28:57,396 [INFO] dopecon-bridge: 🔗 Task Orchestrator: http://mcp-default-task-orchestrator:3014
dopecon-bridge-1  | 2026-02-01 07:28:57,396 [INFO] dopecon-bridge: 🔗 Leantime Bridge: http://mcp-default-leantime-bridge:3015
dopecon-bridge-1  | /app/services/dopecon-bridge/main.py:126: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
dopecon-bridge-1  |   Base = declarative_base()
dopecon-bridge-1  | 2026-02-01 07:28:57,704 [INFO] dopecon-bridge: ⚠️  Dope Decision Graph queries not available: No module named 'conport_kg'
dopecon-bridge-1  | 2026-02-01 07:28:57,730 [INFO] dopecon-bridge: ✅ KG Authority Middleware registered
dopecon-bridge-1  | 2026-02-01 07:28:57,730 [INFO] dopecon-bridge: ✅ Knowledge Graph endpoints registered at /kg/*
dopecon-bridge-1  | 2026-02-01 07:28:57,730 [INFO] dopecon-bridge: ✅ KG Authority middleware active (Two-Plane enforcement)
dopecon-bridge-1  | 2026-02-01 07:28:57,749 [INFO] dopecon-bridge: ✅ Task-Orchestrator query endpoints registered at /orchestrator/*
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge: ============================================================
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge: 🚀 DopeconBridge - Starting
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge: ============================================================
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   Service: dopecon-bridge
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   Port: 3016
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   Instance: default
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   PostgreSQL: postgresql+asyncpg://dopemux_age:***@postgres:5432/dopemux_knowledge_graph
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   Redis: redis://redis:6379
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge:   ConPort: http://conport:3020
dopecon-bridge-1  | 2026-02-01 07:28:57,765 [INFO] dopecon-bridge: ============================================================
dopecon-bridge-1  | 2026-02-01 07:28:57,816 [INFO] dopecon-bridge: 🚀 MCP DopeconBridge starting for instance: default
dopecon-bridge-1  | 2026-02-01 07:28:57,816 [INFO] dopecon-bridge: 📊 Port allocation: 3016 (BASE+16)
dopecon-bridge-1  | 2026-02-01 07:28:57,816 [INFO] dopecon-bridge: 🔗 Task Master: http://mcp-default-task-master-ai:3005
dopecon-bridge-1  | 2026-02-01 07:28:57,816 [INFO] dopecon-bridge: 🔗 Task Orchestrator: http://mcp-default-task-orchestrator:3014
dopecon-bridge-1  | 2026-02-01 07:28:57,816 [INFO] dopecon-bridge: 🔗 Leantime Bridge: http://mcp-default-leantime-bridge:3015
dopecon-bridge-1  | 2026-02-01 07:28:58,096 [INFO] dopecon-bridge: ✅ KG Authority Middleware registered
dopecon-bridge-1  | 2026-02-01 07:28:58,097 [INFO] dopecon-bridge: ✅ Knowledge Graph endpoints registered at /kg/*
dopecon-bridge-1  | 2026-02-01 07:28:58,097 [INFO] dopecon-bridge: ✅ KG Authority middleware active (Two-Plane enforcement)
dopecon-bridge-1  | 2026-02-01 07:28:58,099 [INFO] dopecon-bridge: ✅ Task-Orchestrator query endpoints registered at /orchestrator/*
dopecon-bridge-1  | INFO:     Started server process [1]
dopecon-bridge-1  | INFO:     Waiting for application startup.
dopecon-bridge-1  | 2026-02-01 07:28:58,112 [INFO] dopecon-bridge: 🚀 dopecon-bridge - Starting up
dopecon-bridge-1  | 2026-02-01 07:28:58,187 [INFO] dopecon-bridge: ✅ Database connection established
dopecon-bridge-1  | 2026-02-01 07:28:58,188 [INFO] dopecon-bridge: ✅ Redis connection established
dopecon-bridge-1  | 2026-02-01 07:28:58,188 [INFO] dopecon-bridge: ✅ MCP client manager initialized
dopecon-bridge-1  | 2026-02-01 07:28:58,188 [INFO] dopecon-bridge: ✅ ConPort client initialized
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ EventBus Redis connection established
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ EventBus deduplication enabled (5min window)
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ EventBus multi-tier cache enabled
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ EventBus rate limiting enabled (100/1000 req/min)
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ EventBus Prometheus monitoring enabled
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: 🧩 DDG ingestion task started
dopecon-bridge-1  | 2026-02-01 07:28:58,189 [INFO] dopecon-bridge: ✅ dopecon-bridge - READY
dopecon-bridge-1  | INFO:     Application startup complete.
dopecon-bridge-1  | INFO:     Uvicorn running on http://0.0.0.0:3016 (Press CTRL+C to quit)
dopecon-bridge-1  | 2026-02-01 07:28:58,190 [INFO] dopecon-bridge: ✅ Created consumer group: ddg-ingest on dopemux:events
dopecon-bridge-1  | 2026-02-01 07:28:58,190 [INFO] dopecon-bridge: 📥 Subscribing to dopemux:events as ddg-ingest/worker-1
dopecon-bridge-1  | 2026-02-01 07:29:00,756 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-task-master-ai:3005 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:00,761 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-task-orchestrator:3014 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:00,765 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-leantime-bridge:3015 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:00,765 [ERROR] dopecon-bridge: Health check failed: 3 validation errors for HealthResponse
dopecon-bridge-1  | ts
dopecon-bridge-1  |   Field required [type=missing, input_value={'service': 'dopecon-brid..._ms': 0, 'info': None}}}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/missing
dopecon-bridge-1  | dependencies.mcp
dopecon-bridge-1  |   Input should be a valid string [type=string_type, input_value={'status': 'ok', 'latency_ms': 15, 'info': None}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/string_type
dopecon-bridge-1  | dependencies.event_bus
dopecon-bridge-1  |   Input should be a valid string [type=string_type, input_value={'status': 'ok', 'latency_ms': 0, 'info': None}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/string_type
dopecon-bridge-1  | INFO:     127.0.0.1:44594 - "GET /health HTTP/1.1" 500 Internal Server Error
dopecon-bridge-1  | ERROR:    Exception in ASGI application
dopecon-bridge-1  |   + Exception Group Traceback (most recent call last):
dopecon-bridge-1  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
dopecon-bridge-1  |     |     await self.app(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     |     response = await self.dispatch_func(request, call_next)
dopecon-bridge-1  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/dopemux/logging/middleware.py", line 32, in dispatch
dopecon-bridge-1  |     |     response: Response = await call_next(request)
dopecon-bridge-1  |     |                          ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dopecon-bridge-1  |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dopecon-bridge-1  |     |     await app(scope, receive, sender)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dopecon-bridge-1  |     |     await self.app(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
dopecon-bridge-1  |     |     await self.middleware_stack(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
dopecon-bridge-1  |     |     await route.handle(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
dopecon-bridge-1  |     |     await self.app(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 115, in app
dopecon-bridge-1  |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dopecon-bridge-1  |     |     await app(scope, receive, sender)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 101, in app
dopecon-bridge-1  |     |     response = await f(request)
dopecon-bridge-1  |     |                ^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 355, in app
dopecon-bridge-1  |     |     raw_response = await run_endpoint_function(
dopecon-bridge-1  |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
dopecon-bridge-1  |     |     return await dependant.call(**values)
dopecon-bridge-1  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/app/services/dopecon-bridge/main.py", line 1811, in health_check
dopecon-bridge-1  |     |     return HealthResponse(
dopecon-bridge-1  |     |            ^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 250, in __init__
dopecon-bridge-1  |     |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
dopecon-bridge-1  |     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     | pydantic_core._pydantic_core.ValidationError: 1 validation error for HealthResponse
dopecon-bridge-1  |     | ts
dopecon-bridge-1  |     |   Field required [type=missing, input_value={'service': 'dopecon-brid...il', 'dependencies': {}}, input_type=dict]
dopecon-bridge-1  |     |     For further information visit https://errors.pydantic.dev/2.12/v/missing
dopecon-bridge-1  |     +------------------------------------
dopecon-bridge-1  | 
dopecon-bridge-1  | The above exception was the direct cause of the following exception:
dopecon-bridge-1  | 
dopecon-bridge-1  | Traceback (most recent call last):
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
dopecon-bridge-1  |     result = await app(  # type: ignore[func-returns-value]
dopecon-bridge-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dopecon-bridge-1  |     return await self.app(scope, receive, send)
dopecon-bridge-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1135, in __call__
dopecon-bridge-1  |     await super().__call__(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
dopecon-bridge-1  |     await self.middleware_stack(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dopecon-bridge-1  |     await self.app(scope, receive, _send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     response = await self.dispatch_func(request, call_next)
dopecon-bridge-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/app/services/dopecon-bridge/kg_authority.py", line 54, in dispatch
dopecon-bridge-1  |     return await call_next(request)
dopecon-bridge-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     response = await self.dispatch_func(request, call_next)
dopecon-bridge-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/app/services/dopecon-bridge/main.py", line 628, in __call__
dopecon-bridge-1  |     response = await call_next(request)
dopecon-bridge-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
dopecon-bridge-1  |     await self.app(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     response = await self.dispatch_func(request, call_next)
dopecon-bridge-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/dopemux/logging/middleware.py", line 32, in dispatch
dopecon-bridge-1  |     response: Response = await call_next(request)
dopecon-bridge-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dopecon-bridge-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dopecon-bridge-1  |     await app(scope, receive, sender)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dopecon-bridge-1  |     await self.app(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
dopecon-bridge-1  |     await self.middleware_stack(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
dopecon-bridge-1  |     await route.handle(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
dopecon-bridge-1  |     await self.app(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 115, in app
dopecon-bridge-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dopecon-bridge-1  |     raise exc
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dopecon-bridge-1  |     await app(scope, receive, sender)
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 101, in app
dopecon-bridge-1  |     response = await f(request)
dopecon-bridge-1  |                ^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 355, in app
dopecon-bridge-1  |     raw_response = await run_endpoint_function(
dopecon-bridge-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
dopecon-bridge-1  |     return await dependant.call(**values)
dopecon-bridge-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/app/services/dopecon-bridge/main.py", line 1811, in health_check
dopecon-bridge-1  |     return HealthResponse(
dopecon-bridge-1  |            ^^^^^^^^^^^^^^^
dopecon-bridge-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 250, in __init__
dopecon-bridge-1  |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
dopecon-bridge-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  | pydantic_core._pydantic_core.ValidationError: 1 validation error for HealthResponse
dopecon-bridge-1  | ts
dopecon-bridge-1  |   Field required [type=missing, input_value={'service': 'dopecon-brid...il', 'dependencies': {}}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/missing
dopecon-bridge-1  | 2026-02-01 07:29:51,073 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-task-master-ai:3005 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:51,076 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-task-orchestrator:3014 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:51,079 [ERROR] dopecon-bridge: Error: Cannot connect to host mcp-default-leantime-bridge:3015 ssl:default [Name or service not known]
dopecon-bridge-1  | 2026-02-01 07:29:51,079 [ERROR] dopecon-bridge: Health check failed: 3 validation errors for HealthResponse
dopecon-bridge-1  | ts
dopecon-bridge-1  |   Field required [type=missing, input_value={'service': 'dopecon-brid..._ms': 0, 'info': None}}}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/missing
dopecon-bridge-1  | dependencies.mcp
dopecon-bridge-1  |   Input should be a valid string [type=string_type, input_value={'status': 'ok', 'latency_ms': 10, 'info': None}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/string_type
dopecon-bridge-1  | dependencies.event_bus
dopecon-bridge-1  |   Input should be a valid string [type=string_type, input_value={'status': 'ok', 'latency_ms': 0, 'info': None}, input_type=dict]
dopecon-bridge-1  |     For further information visit https://errors.pydantic.dev/2.12/v/string_type
dopecon-bridge-1  | INFO:     127.0.0.1:40954 - "GET /health HTTP/1.1" 500 Internal Server Error
dopecon-bridge-1  | ERROR:    Exception in ASGI application
dopecon-bridge-1  |   + Exception Group Traceback (most recent call last):
dopecon-bridge-1  |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
dopecon-bridge-1  |   |     yield
dopecon-bridge-1  |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 192, in __call__
dopecon-bridge-1  |   |     async with anyio.create_task_group() as task_group:
dopecon-bridge-1  |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 783, in __aexit__
dopecon-bridge-1  |   |     raise BaseExceptionGroup(
dopecon-bridge-1  |   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
dopecon-bridge-1  |   +-+---------------- 1 ----------------
dopecon-bridge-1  |     | Traceback (most recent call last):
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
dopecon-bridge-1  |     |     result = await app(  # type: ignore[func-returns-value]
dopecon-bridge-1  |     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dopecon-bridge-1  |     |     return await self.app(scope, receive, send)
dopecon-bridge-1  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1135, in __call__
dopecon-bridge-1  |     |     await super().__call__(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
dopecon-bridge-1  |     |     await self.middleware_stack(scope, receive, send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dopecon-bridge-1  |     |     await self.app(scope, receive, _send)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     |     response = await self.dispatch_func(request, call_next)
dopecon-bridge-1  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/app/services/dopecon-bridge/kg_authority.py", line 54, in dispatch
dopecon-bridge-1  |     |     return await call_next(request)
dopecon-bridge-1  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
dopecon-bridge-1  |     |     raise app_exc from app_exc.__cause__ or app_exc.__context__
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
dopecon-bridge-1  |     |     await self.app(scope, receive_or_disconnect, send_no_error)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dopecon-bridge-1  |     |     with recv_stream, send_stream, collapse_excgroups():
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dopecon-bridge-1  |     |     self.gen.throw(typ, value, traceback)
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
dopecon-bridge-1  |     |     raise exc
dopecon-bridge-1  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
dopecon-bridge-1  |     |     response = await self.dispatch_func(request, call_next)
